symbol,date,open,high,low,close,candle_name,strength_percentage
NBL,2024-12-29,273.0,275.8,269.3,269.9,,
NBLD82,2024-11-24,1096.6,1174.0,1096.6,1172.0,LONGLINE,70.0
NBLD85,2024-12-29,1049.0,1050.0,1049.0,1050.0,DOJI,58.0
NBLD87,2024-12-29,1064.0,1064.0,1064.0,1064.0,DOJI,58.0
NCCD86,2024-12-29,1156.0,1156.0,1156.0,1156.0,DOJI,58.0
NEPSE,2024-12-29,2631.98,2641.17,2601.84,2609.58,,
NESDO,2024-12-29,2259.0,2344.0,2210.0,2276.1,,
NFCF,2024-12-12,11.43,11.43,11.43,11.43,DOJI,58.0
NFS,2024-12-29,1024.1,1040.0,998.0,1002.0,,
NFSPO,2024-08-25,163.0,163.0,163.0,163.0,DOJISTAR,80.0
NGPL,2024-12-29,262.0,263.0,256.1,256.1,SHORTLINE,56.0
NHDL,2024-12-29,720.0,720.0,702.4,710.0,SHORTLINE,56.0
NHPC,2024-12-29,218.0,219.0,213.8,214.0,SHORTLINE,56.0
NIBD2082,2024-12-24,1144.0,1150.9,1144.0,1151.0,SHORTLINE,56.0
NIBD84,2024-12-29,1033.0,1043.2,1033.0,1043.1,CLOSINGMARUBOZU,75.0
NIBLGF,2024-12-29,8.7,8.87,8.66,8.87,DOJI,58.0
NIBLPF,2024-01-08,9.47,9.48,9.32,9.32,DOJI,58.0
NIBLSF,2024-11-25,11.21,11.21,11.21,11.21,DOJI,58.0
NIBSF2,2024-12-29,8.45,8.6,8.44,8.5,INVERTEDHAMMER,68.0
NICA,2024-12-29,400.0,404.7,391.0,391.0,CLOSINGMARUBOZU,75.0
NICAD 85/86,2024-05-08,1014.0,1015.2,1014.0,1015.1,SHORTLINE,56.0
NICAD8182,2024-12-29,1056.3,1056.3,1056.3,1056.3,DOJI,58.0
NICAD8283,2024-12-24,1062.1,1083.3,1062.1,1083.3,CLOSINGMARUBOZU,75.0
NICAP,2024-06-18,331.3,331.3,331.3,331.3,DOJI,58.0
NICBF,2024-12-29,9.0,9.22,9.0,9.22,DOJI,58.0
NICD83/84,2024-12-29,1135.0,1135.0,1135.0,1135.0,TRISTAR,62.0
NICD88,2024-12-29,1062.0,1062.8,1062.0,1062.0,INVERTEDHAMMER,68.0
NICFC,2024-12-29,8.99,9.18,8.99,9.11,DOJI,58.0
NICGF,2024-12-29,10.33,10.33,10.33,10.33,TRISTAR,62.0
NICGF2,2024-12-29,8.62,8.85,8.62,8.85,TRISTAR,62.0
NICL,2024-12-29,973.7,973.7,955.0,959.0,BELTHOLD,66.0
NICLBSL,2024-12-29,663.0,683.0,660.0,660.0,INVERTEDHAMMER,68.0
NICSF,2024-12-29,9.2,9.38,9.2,9.34,DOJI,58.0
NIFRA,2024-12-29,251.0,252.0,246.5,246.8,CLOSINGMARUBOZU,75.0
NIL,2024-12-29,937.0,937.0,924.1,926.0,BELTHOLD,66.0
NILPO,2024-06-23,436.0,436.0,436.0,436.0,DOJISTAR,80.0
NIMB,2024-12-29,230.2,230.2,221.0,221.0,CLOSINGMARUBOZU,75.0
NLBBL,2024-03-12,565.0,595.0,555.0,595.0,CLOSINGMARUBOZU,75.0
NLBBLP,2024-02-08,401.0,401.0,401.0,401.0,DOJI,58.0
NLG,2024-12-29,940.0,975.0,926.0,965.0,,
NLIC,2024-12-29,770.0,775.0,760.0,766.0,SPINNINGTOP,57.0
NLICL,2024-12-29,567.0,567.0,561.8,562.0,SHORTLINE,56.0
NLICLP,2024-11-28,293.5,293.5,293.5,293.5,DOJI,58.0
NLICP,2024-10-07,450.0,450.0,450.0,450.0,DOJI,58.0
NLO,2024-12-22,246.9,246.9,246.9,246.9,TRISTAR,62.0
NMB,2024-12-29,253.0,253.0,245.0,246.0,ENGULFING,78.0
NMB50,2024-12-29,10.15,10.21,10.15,10.21,DOJI,58.0
NMBD2085,2024-11-28,1090.8,1090.8,1090.8,1090.8,DOJI,58.0
NMBD89/90,2024-12-23,1090.2,1090.2,1090.2,1068.4,CLOSINGMARUBOZU,75.0
NMBMF,2024-12-29,686.6,734.4,680.0,708.5,,
NMBPO,2024-12-18,140.0,140.0,140.0,140.0,DOJI,58.0
NMBSBF,2024-12-29,10.47,10.47,10.47,10.47,DOJI,58.0
NMFBS,2024-12-29,1270.0,1295.0,1250.1,1265.0,SPINNINGTOP,57.0
NMFBSP,2024-11-26,755.0,755.0,755.0,755.0,DOJI,58.0
NMLBBL,2024-12-29,675.0,689.0,675.0,676.0,INVERTEDHAMMER,68.0
NONLIFEINSU,2024-12-29,12414.74,12509.91,12357.47,12444.23,,
NRIC,2024-12-29,730.0,740.0,725.0,729.0,RICKSHAWMAN,62.0
NRM,2024-12-29,445.0,447.5,432.1,438.9,HAMMER,68.0
NRN,2024-12-29,930.0,1030.0,930.0,999.0,BELTHOLD,66.0
NSIF2,2024-12-29,10.4,10.6,10.13,10.13,DOJI,58.0
NTC,2024-12-29,951.0,962.0,951.0,960.3,SHORTLINE,56.0
NUBL,2024-12-29,680.0,700.0,669.0,691.0,SHORTLINE,56.0
NWCL,2024-12-29,957.0,980.0,955.0,957.0,SHOOTINGSTAR,65.0
NYADI,2024-12-29,438.0,473.0,428.0,428.0,INVERTEDHAMMER,68.0
OHL,2024-12-29,892.0,892.0,863.0,888.0,HANGINGMAN,70.0
OTHERS,2024-12-29,1940.61,1953.19,1935.19,1946.37,SHORTLINE,56.0
PBD85,2024-12-29,1061.0,1061.0,1061.0,1061.0,DOJI,58.0
PBD88,2024-12-29,1150.0,1153.0,1133.0,1133.0,CLOSINGMARUBOZU,75.0
PBLD84,2024-12-29,1095.0,1095.0,1079.4,1090.0,HAMMER,68.0
PBLD86,2024-12-23,1136.0,1136.0,1115.0,1115.0,CLOSINGMARUBOZU,75.0
PCBL,2024-12-29,266.3,268.0,257.1,258.2,SHORTLINE,56.0
PCBLP,2024-12-26,103.6,105.2,103.6,105.2,DOJI,58.0
PFL,2024-12-29,609.0,610.0,572.0,577.0,LONGLINE,70.0
PHCL,2024-12-29,518.3,530.0,515.0,515.0,INVERTEDHAMMER,68.0
PMHPL,2024-12-29,273.0,278.0,268.1,271.9,LONGLEGGEDDOJI,62.0
PMLI,2024-12-29,525.0,530.0,520.0,522.0,,
PPCL,2024-12-29,285.0,290.0,279.0,280.0,,
PPL,2024-12-29,545.0,550.0,525.5,530.0,,
PRIN,2024-12-29,958.9,959.7,940.0,947.0,BELTHOLD,66.0
PROFL,2024-12-29,622.1,629.0,608.1,609.0,CLOSINGMARUBOZU,75.0
PROFLP,2024-12-18,122.0,122.0,122.0,122.0,DOJISTAR,80.0
PRSF,2024-12-29,9.73,10.19,9.73,10.19,DOJI,58.0
PRVU,2024-12-29,248.8,250.0,239.1,241.1,SHORTLINE,56.0
PRVUPO,2024-12-03,121.6,121.6,120.0,120.0,SHORTLINE,56.0
PSF,2024-12-29,9.81,10.03,9.81,10.03,DOJI,58.0
RADHI,2024-12-29,350.0,360.0,345.0,348.0,SPINNINGTOP,57.0
RAWA,2024-12-29,790.0,805.7,766.5,783.9,,
RBBD83,2024-12-29,1049.0,1050.0,1042.1,1042.1,CLOSINGMARUBOZU,75.0
RBCL,2024-12-29,15880.1,15985.0,15611.0,15681.0,,
RBCLPO,2024-12-29,12151.0,12292.0,12051.0,12063.0,,
RFPL,2024-12-29,980.0,1020.0,945.0,1020.0,CLOSINGMARUBOZU,75.0
RHGCL,2024-12-29,557.0,557.0,520.0,521.1,CLOSINGMARUBOZU,75.0
RHPL,2024-12-29,424.0,428.1,419.7,420.0,DOJISTAR,80.0
RIDI,2024-12-29,220.0,224.5,219.0,219.8,HAMMER,68.0
RLFL,2024-12-29,577.0,580.0,558.0,561.8,SHORTLINE,56.0
RLFLPO,2024-04-15,204.0,204.0,204.0,204.0,DOJI,58.0
RMF1,2024-12-29,9.1,9.26,9.1,9.26,DOJI,58.0
RMF2,2024-12-29,9.09,9.43,9.09,9.43,GAPSIDESIDEWHITE,70.0
RNLI,2024-12-29,494.0,500.0,493.8,495.8,SHOOTINGSTAR,65.0
RSDC,2024-12-29,674.0,685.0,662.5,675.0,LONGLEGGEDDOJI,62.0
RURU,2024-12-29,670.0,694.0,660.0,671.0,TRISTAR,62.0
SABSL,2024-07-11,1093.0,1093.0,1034.0,1045.0,BELTHOLD,66.0
SADBL,2024-12-29,403.9,407.0,400.1,402.0,SHORTLINE,56.0
SADBLP,2024-10-27,164.0,164.0,164.0,164.0,DOJI,58.0
SAEF,2024-12-22,11.07,11.31,11.07,11.25,DOJI,58.0
SAGF,2024-12-29,9.6,10.0,9.6,9.9,DOJI,58.0
SAHAS,2024-12-29,479.0,480.0,471.0,472.0,CLOSINGMARUBOZU,75.0
SALICO,2024-12-29,691.0,704.0,691.0,698.0,BELTHOLD,66.0
SAMAJ,2024-12-29,3599.0,3650.0,3509.9,3509.9,CLOSINGMARUBOZU,75.0
SAND2085,2024-12-09,1119.0,1150.0,1119.0,1150.0,CLOSINGMARUBOZU,75.0
SANIMA,2024-12-29,309.0,309.0,302.0,302.1,SHORTLINE,56.0
SAPDBL,2024-12-29,950.0,983.9,872.1,872.1,CLOSINGMARUBOZU,75.0
SARBTM,2024-12-29,727.8,733.0,715.1,717.0,,
SBCF,2024-12-29,9.05,9.13,9.05,9.13,DOJI,58.0
SBI,2024-12-29,442.0,442.0,428.0,430.0,SHORTLINE,56.0
SBIBD86,2024-12-26,1102.0,1114.4,1102.0,1114.4,SHORTLINE,56.0
SBID83,2024-12-29,1130.0,1130.0,1130.0,1130.0,DOJI,58.0
SBL,2024-12-29,310.0,311.5,303.0,306.0,SHORTLINE,56.0
SBLD2082,2024-12-29,1160.0,1160.0,1160.0,1160.0,DOJI,58.0
SBLD83,2024-12-29,1144.0,1144.4,1144.0,1144.4,DOJI,58.0
SBLD84,2024-12-29,1041.0,1059.0,1040.2,1059.0,CLOSINGMARUBOZU,75.0
SBLPO,2024-07-21,137.7,137.7,137.7,137.7,DOJI,58.0
SCB,2024-12-29,675.0,675.0,670.0,672.0,,
SCBD,2024-12-29,1110.0,1110.0,1110.0,1110.0,DOJI,58.0
SDBD87,2024-12-26,1088.0,1088.0,1088.0,1088.0,DOJI,58.0
SDLBSL,2024-07-11,1118.0,1125.0,1060.0,1067.0,ENGULFING,78.0
SEF,2024-12-29,9.56,9.75,9.56,9.58,DOJISTAR,80.0
SENFLOAT,2024-12-29,150.46,151.24,149.1,149.46,SHORTLINE,56.0
SENSITIVE,2024-12-29,451.73,453.99,447.93,448.99,,
SFCL,2024-12-29,640.0,640.0,601.0,608.0,BELTHOLD,66.0
SFEF,2024-12-29,9.1,9.17,9.1,9.17,DOJISTAR,80.0
SFMF,2024-12-29,10.09,10.09,10.09,10.09,GAPSIDESIDEWHITE,70.0
SGHC,2024-12-29,477.0,477.0,448.0,461.0,BELTHOLD,66.0
SGIC,2024-12-29,658.0,678.0,658.0,663.0,SHOOTINGSTAR,65.0
SHEL,2024-12-29,240.0,242.0,235.3,237.0,SHORTLINE,56.0
SHINE,2024-12-29,440.0,440.0,424.1,426.0,LONGLINE,70.0
SHINEP,2024-11-06,262.0,262.0,262.0,262.0,DOJISTAR,80.0
SHIVM,2024-12-29,570.0,570.0,554.0,555.0,CLOSINGMARUBOZU,75.0
SHL,2024-12-29,465.1,471.2,462.0,464.0,DOJISTAR,80.0
SHLB,2024-12-29,2660.0,2893.0,2660.0,2785.0,MORNINGSTAR,80.0
SHPC,2024-12-29,482.0,482.0,458.5,462.0,LONGLINE,70.0
SICL,2024-12-29,786.0,801.0,786.0,799.0,SHORTLINE,56.0
SIFC,2024-12-29,570.0,582.0,561.0,571.9,RICKSHAWMAN,62.0
SIFCPO,2024-05-09,228.0,228.0,228.0,228.0,DOJI,58.0
SIGS2,2024-12-29,9.37,9.55,9.37,9.42,INVERTEDHAMMER,68.0
SIGS3,2024-12-29,9.55,9.82,9.55,9.82,GAPSIDESIDEWHITE,70.0
SIKLES,2024-12-29,852.0,861.0,816.0,816.0,CLOSINGMARUBOZU,75.0
SINDU,2024-12-29,862.0,862.0,761.4,761.4,CLOSINGMARUBOZU,75.0
SINDUP,2024-03-13,188.0,188.0,188.0,188.0,DOJISTAR,80.0
SJCL,2024-12-29,350.0,351.0,342.0,343.0,SHORTLINE,56.0
SJLIC,2024-12-29,450.0,456.0,446.1,447.9,SHOOTINGSTAR,65.0
SKBBL,2024-12-29,929.0,938.9,927.0,936.0,,
SKBBLP,2024-09-05,100.0,100.0,100.0,100.0,DOJI,58.0
SLBBL,2024-12-29,875.4,925.1,875.4,910.0,BELTHOLD,66.0
SLBBLP,2024-02-22,410.0,410.0,410.0,410.0,DOJI,58.0
SLBSL,2024-12-29,1901.0,2074.8,1832.1,1987.0,,
SLCF,2024-12-29,9.51,9.63,9.35,9.63,HAMMER,68.0
SLK,2024-12-12,11.75,11.75,11.75,11.75,GAPSIDESIDEWHITE,70.0
SMATA,2024-12-29,805.0,863.0,805.0,839.0,BELTHOLD,66.0
SMATAP,2024-11-20,495.0,495.0,495.0,495.0,DOJI,58.0
SMB,2024-12-29,3906.2,3906.2,3587.4,3587.4,CLOSINGMARUBOZU,75.0
SMBPO,2024-12-01,652.0,652.0,652.0,750.0,CLOSINGMARUBOZU,75.0
SMFBS,2024-12-29,1916.0,2065.0,1901.0,2000.0,,
SMH,2024-12-29,985.2,1034.0,985.2,1016.0,,
SMHL,2024-12-29,1180.0,1223.0,1180.0,1200.1,SHOOTINGSTAR,65.0
SMJC,2024-12-29,531.0,531.0,512.0,512.0,SHORTLINE,56.0
SMPDA,2024-12-29,928.0,964.9,911.1,940.0,SPINNINGTOP,57.0
SNLI,2024-12-29,615.2,630.0,615.2,622.0,INVERTEDHAMMER,68.0
SONA,2024-12-29,465.0,465.0,450.1,454.0,SHORTLINE,56.0
SPC,2024-12-29,515.0,520.0,500.0,508.8,HANGINGMAN,70.0
SPDL,2024-12-29,335.0,335.0,320.3,322.9,SHORTLINE,56.0
SPHL,2024-12-29,809.1,810.0,760.1,810.0,HANGINGMAN,70.0
SPIL,2024-12-29,794.0,800.0,786.1,800.0,SHORTLINE,56.0
SPL,2024-12-29,1060.8,1060.8,985.0,1010.0,HIKKAKE,67.0
SRBLD83,2024-12-26,1150.0,1152.6,1150.0,1152.6,DOJI,58.0
SRLI,2024-12-29,420.1,424.0,420.0,421.3,INVERTEDHAMMER,68.0
SSHL,2024-12-29,231.5,232.9,225.0,225.0,SHORTLINE,56.0
SSIS,2024-11-27,11.03,11.03,11.03,11.03,DOJI,58.0
STC,2024-12-29,5713.0,5713.0,5610.1,5617.0,BELTHOLD,66.0
SWBBL,2024-12-29,890.0,892.0,873.0,889.8,DOJISTAR,80.0
SWBBLP,2024-08-06,782.0,782.0,782.0,782.0,DOJI,58.0
SWMF,2024-12-29,790.3,799.0,770.0,779.0,ENGULFING,78.0
TAMOR,2024-12-29,498.0,510.0,490.0,495.2,SPINNINGTOP,57.0
TPC,2024-12-29,544.0,549.0,528.0,532.0,,
TRADING,2024-12-29,4718.86,4790.21,4606.57,4669.82,,
TRH,2024-12-29,1079.9,1080.0,1064.0,1080.0,DOJISTAR,80.0
TSHL,2024-12-29,879.0,879.0,838.0,849.0,LONGLINE,70.0
TVCL,2024-12-29,563.0,564.0,546.0,554.0,SHORTLINE,56.0
UAIL,2024-12-29,628.0,633.0,623.3,632.5,HANGINGMAN,70.0
UHEWA,2024-12-29,680.0,713.0,678.0,699.9,BELTHOLD,66.0
ULBSL,2024-12-29,3965.0,4100.0,3730.0,4013.3,,
ULHC,2024-12-29,511.3,511.3,476.1,480.0,CLOSINGMARUBOZU,75.0
UMHL,2024-12-29,323.5,330.0,318.0,319.9,DOJISTAR,80.0
UMRH,2024-12-29,629.0,631.0,607.0,610.0,SHORTLINE,56.0
UNHPL,2024-12-29,284.0,284.0,275.0,278.9,DOJI,58.0
UNL,2024-12-29,46000.0,46000.0,45750.0,45750.0,CLOSINGMARUBOZU,75.0
UNLB,2024-12-29,2400.2,2652.0,2400.2,2530.0,BELTHOLD,66.0
UPCL,2024-12-29,272.0,274.7,266.0,267.0,DOJI,58.0
UPPER,2024-12-29,204.0,208.8,203.0,204.0,TAKURI,68.0
USHEC,2024-12-29,598.7,615.0,585.1,594.0,SHOOTINGSTAR,65.0
USHL,2024-12-29,750.5,790.0,750.5,785.0,SHORTLINE,56.0
USLB,2024-12-29,1550.0,1645.0,1519.1,1589.0,,
VLBS,2024-12-29,859.8,872.0,842.8,858.0,LONGLEGGEDDOJI,62.0
VLBSPO,2024-12-22,495.0,495.0,495.0,495.0,DOJI,58.0
VLUCL,2024-12-29,650.0,669.9,645.0,657.0,SHOOTINGSTAR,65.0
WNLB,2024-12-29,2648.8,2695.0,2500.0,2618.8,SPINNINGTOP,57.0
