id,date,symbol,open,high,low,close,volume,ltp,previous_closing,RSI_6,RSI_14,SMA_20,EMA_20
1875746,2024-01-01,NABIL,513.0,513.0,505.0,505.9,56006.0,505.9,506.0,,,,
1875747,2024-01-02,NABIL,506.0,510.0,498.0,499.9,97243.0,499.9,505.9,,,,
1875748,2024-01-03,NABIL,500.0,501.5,488.6,496.0,150208.0,496.0,499.9,,,,
1875749,2024-01-04,NABIL,498.0,500.9,495.0,495.5,93743.0,495.5,496.0,,,,
1875750,2024-01-07,NABIL,500.0,500.0,489.5,490.0,97677.0,490.0,495.5,,,,
1875751,2024-01-08,NABIL,495.0,495.0,488.0,488.1,109400.0,488.1,490.0,,,,
1875752,2024-01-09,NABIL,488.1,495.0,488.1,490.0,123332.0,490.0,488.1,9.64467005076134,,,
1875753,2024-01-10,NABIL,495.0,500.0,490.0,492.0,91478.0,492.0,490.0,19.45701357466059,,,
1875754,2024-01-11,NABIL,499.0,499.9,490.0,493.0,52810.0,493.0,492.0,24.38402718776548,,,
1875755,2024-01-14,NABIL,500.0,501.0,493.5,494.5,66912.0,494.5,493.0,31.884279810194393,,,
1875756,2024-01-16,NABIL,500.0,502.0,498.0,501.0,126928.0,501.0,494.5,55.06230686890316,,,
1875757,2024-01-17,NABIL,503.5,512.0,503.0,504.0,111028.0,504.0,501.0,62.188287035935616,,,
1875758,2024-01-18,NABIL,507.0,507.0,498.0,498.0,78196.0,498.0,504.0,45.04506944194839,,,
1875759,2024-01-21,NABIL,504.0,504.0,492.0,493.0,85324.0,493.0,498.0,35.31101195013681,,,
1875760,2024-01-22,NABIL,495.0,495.0,486.5,489.0,106960.0,489.0,493.0,29.244233654258522,32.648870636550306,,
1875761,2024-01-23,NABIL,489.0,496.0,484.0,484.5,102618.0,484.5,489.0,23.738296200418084,29.694009481396343,,
1875762,2024-01-24,NABIL,492.0,493.0,484.0,484.9,75048.0,484.9,484.5,25.23967721530271,30.29788446158393,,
1875763,2024-01-25,NABIL,492.5,492.5,483.2,488.0,78635.0,488.0,484.9,36.80932998059034,34.96038657979893,,
1875764,2024-01-28,NABIL,497.0,497.0,487.7,491.0,62690.0,491.0,488.0,46.43575348472697,39.199038685826984,,
1875765,2024-01-29,NABIL,492.0,495.0,485.0,488.0,112649.0,488.0,491.0,39.25893777085022,36.628336869070935,493.31499999999994,493.31499999999994
1875766,2024-01-30,NABIL,485.0,494.0,485.0,487.0,58884.0,487.0,488.0,36.973200376360396,35.78587290779088,492.37,492.71357142857136
1875767,2024-01-31,NABIL,489.0,490.0,484.6,484.6,101519.0,484.6,487.0,31.663822678977006,33.77787881693456,491.605,491.94085034013597
1875768,2024-02-01,NABIL,494.2,494.2,480.0,480.6,88972.0,480.6,484.6,24.598965132288175,30.687279934310997,490.83500000000004,490.8607693553611
1875769,2024-02-04,NABIL,480.6,483.9,477.0,477.0,79654.0,477.0,480.6,19.822361432944824,28.187541004412697,489.91,489.54069608342195
1875770,2024-02-05,NABIL,481.0,481.0,474.9,475.0,65154.0,475.0,477.0,17.550413066364566,26.877636852118194,489.16,488.1558678850008
1875771,2024-02-06,NABIL,479.0,484.0,475.0,475.0,62626.0,475.0,475.0,17.550413066364563,26.877636852118197,488.505,486.9029280864293
1875772,2024-02-07,NABIL,484.5,484.5,474.5,475.1,72757.0,475.1,475.0,18.225243750149986,27.074155228598425,487.76000000000005,485.7788396972456
1875773,2024-02-08,NABIL,476.0,480.0,475.0,476.5,40791.0,476.5,475.1,28.110362932567313,29.91401471073199,486.985,484.8951406784603
1875774,2024-02-11,NABIL,486.0,486.0,474.5,475.0,87081.0,475.0,476.5,24.329127978197647,28.62769288388558,486.08500000000004,483.95274632813073
1875775,2024-02-12,NABIL,476.0,477.0,474.0,477.0,48708.0,477.0,475.0,37.730837955036826,32.77826598494038,485.21000000000004,483.2905800111659
1875776,2024-02-13,NABIL,477.0,479.9,469.1,471.5,83243.0,471.5,477.0,23.813247711760706,27.962440110878457,483.735,482.1676676291501
1875777,2024-02-14,NABIL,471.5,471.5,464.5,465.5,63187.0,465.5,471.5,16.058804576168036,23.846389725954598,481.81000000000006,480.5802707120882
1875778,2024-02-15,NABIL,465.0,466.0,462.0,462.5,51339.0,462.5,465.5,13.43404244083428,22.095106446213926,480.035,478.8583401680798
1875779,2024-02-18,NABIL,456.0,465.0,455.5,457.7,65595.0,457.7,462.5,10.225192204296674,19.61319249312257,478.2700000000001,476.8432601520722
1875780,2024-02-20,NABIL,456.0,460.0,448.0,449.0,90305.0,449.0,457.7,6.729226624558575,16.086185014987215,476.2700000000001,474.1915210899701
1875781,2024-02-21,NABIL,450.0,454.8,448.0,449.0,61605.0,449.0,449.0,6.729226624558575,16.086185014987215,474.49500000000006,471.792328605211
1875782,2024-02-22,NABIL,450.0,452.9,443.0,445.0,62441.0,445.0,449.0,5.487156197516526,14.678664482530381,472.5000000000001,469.24067826185757
1875783,2024-02-25,NABIL,445.0,445.0,434.0,436.5,68284.0,436.5,445.0,3.7310457631008944,12.229800471209137,469.92500000000007,466.12251842739494
1875784,2024-02-26,NABIL,436.5,440.0,430.1,434.0,63611.0,434.0,436.5,3.3523768427595884,11.615982176356253,467.0750000000001,463.0632309581192
1875785,2024-02-27,NABIL,434.0,440.0,432.5,437.8,44089.0,437.8,434.0,18.449099610597237,18.32612678660884,464.56500000000005,460.65720896210786
1875786,2024-02-28,NABIL,442.0,442.0,435.0,435.0,32394.0,435.0,437.8,16.21019576458392,17.284812265576914,461.96500000000003,458.21366525143094
1875787,2024-02-29,NABIL,435.0,435.0,429.0,429.5,84087.0,429.5,435.0,12.604611593577586,15.430127540749664,459.21000000000004,455.47903046558037
1875788,2024-03-03,NABIL,429.5,432.0,422.0,424.0,57099.0,424.0,429.5,9.94907963743497,13.831790005805319,456.38,452.4810275640965
1875789,2024-03-04,NABIL,432.4,458.3,432.0,458.3,14359.0,458.3,424.0,65.05113590489064,49.183952218087704,455.445,453.0352154151349
1875790,2024-03-05,NABIL,459.0,459.0,435.0,446.0,85486.0,446.0,458.3,51.49250329836349,42.45705955752596,453.995,452.3651948994078
1875791,2024-03-06,NABIL,448.0,450.0,440.0,442.0,46408.0,442.0,446.0,47.61921877394305,40.51634826600407,452.34499999999997,451.3780334804166
1875792,2024-03-07,NABIL,450.0,450.0,442.0,445.5,27778.0,445.5,442.0,51.45348899995316,42.97267837028896,450.86499999999995,450.81822076799597
1875793,2024-03-10,NABIL,448.0,451.0,447.0,449.8,38263.0,449.8,445.5,56.18220195935959,45.92697996756796,449.5299999999999,450.72124736152017
1875794,2024-03-12,NABIL,458.7,470.0,455.0,469.0,62909.0,469.0,449.8,71.20875557190726,56.71072524624916,449.2299999999999,452.4620809461373
1875795,2024-03-13,NABIL,477.0,479.9,467.0,473.0,66733.0,473.0,469.0,73.48220960683827,58.564696373718604,449.0299999999999,454.41807323698134
1875796,2024-03-14,NABIL,480.0,480.0,468.3,471.9,48287.0,471.9,473.0,71.61604472252877,57.831192884132165,449.0499999999999,456.0830186429831
1875797,2024-03-17,NABIL,478.0,480.0,462.0,464.0,51485.0,464.0,471.9,58.756165164315775,52.72387703816087,448.9749999999999,456.83701686746093
1875798,2024-03-18,NABIL,473.0,473.0,459.0,461.0,36185.0,461.0,464.0,54.31192826440113,50.88603563885529,448.8999999999999,457.2334914515123
1875799,2024-03-19,NABIL,460.0,462.0,456.0,460.0,34096.0,460.0,461.0,52.7169526524042,50.25716387265826,449.0149999999999,457.49696845613016
1875800,2024-03-20,NABIL,463.0,465.0,456.0,457.0,31882.0,457.0,460.0,47.67654039245669,48.327576559906596,449.41499999999985,457.4496381269749
1875801,2024-03-21,NABIL,459.9,459.9,449.0,451.0,46500.0,451.0,457.0,38.778106098555924,44.63635699113357,449.5149999999999,456.8353868767868
1875802,2024-03-25,NABIL,458.0,458.0,444.4,445.0,33441.0,445.0,451.0,31.682232280975747,41.24386448741796,449.5149999999999,455.70820717423567
1875803,2024-03-26,NABIL,445.1,448.0,440.0,441.8,40492.0,441.8,445.0,28.36085245135938,39.51875440562832,449.77999999999986,454.38361601478465
1875804,2024-03-27,NABIL,442.0,447.0,440.0,440.5,30220.0,440.5,441.8,26.981898104774686,38.80858280194619,450.10499999999985,453.06136687051946
1875805,2024-03-28,NABIL,442.0,444.0,440.0,442.5,32919.0,442.5,440.5,32.99636147281736,40.577795871948325,450.33999999999986,452.0555224066605
1875806,2024-03-31,NABIL,443.0,448.0,437.9,440.0,55639.0,440.0,442.5,29.36784065594243,39.05763258595347,450.58999999999986,450.90737741554994
1875807,2024-04-01,NABIL,437.0,439.0,432.0,439.0,44256.0,439.0,440.0,27.89540129901135,38.437335507468354,451.0649999999999,449.77334147121184
1875808,2024-04-02,NABIL,437.0,440.0,432.0,436.0,26386.0,436.0,439.0,23.63023521175783,36.56138080569941,451.66499999999985,448.46159466442975
1875809,2024-04-03,NABIL,439.0,439.0,432.0,434.0,40271.0,434.0,436.0,21.054832695148047,35.32364485118386,450.44999999999993,447.0842999344841
1875810,2024-04-04,NABIL,434.0,436.0,432.7,434.0,37125.0,434.0,434.0,21.05483269514805,35.32364485118386,449.8499999999999,445.8381761311999
1875811,2024-04-07,NABIL,434.0,438.0,430.1,438.0,83715.0,438.0,434.0,39.91467223850192,40.03255421271357,449.6499999999999,445.0916831663237
1875812,2024-04-09,NABIL,446.7,446.7,432.0,439.0,51408.0,439.0,438.0,43.93296252722049,41.18543493102974,449.32499999999993,444.51152286476906
1875813,2024-04-10,NABIL,440.0,442.0,436.0,438.0,46883.0,438.0,439.0,40.66919167260994,40.350029367700856,448.73499999999996,443.89137783002917
1875814,2024-04-14,NABIL,438.0,446.0,436.6,438.0,37958.0,438.0,438.0,40.66919167260995,40.35002936770085,447.18499999999995,443.33029422716925
1875815,2024-04-15,NABIL,438.0,439.0,434.1,435.0,33297.0,435.0,438.0,30.78825714107238,37.69009134293672,445.28499999999997,442.53693287220074
1875816,2024-04-16,NABIL,435.0,435.0,431.0,433.0,33034.0,433.0,435.0,25.777887258807407,35.986892199551455,443.34,441.6286535510388
1875817,2024-04-18,NABIL,434.0,434.0,429.0,429.9,39409.0,429.9,433.0,19.78820242081353,33.46273685214199,441.63499999999993,440.5116389271303
1875818,2024-04-21,NABIL,437.0,437.0,422.0,428.0,68601.0,428.0,429.9,16.900063147851768,31.982078006425823,439.98499999999996,439.32005426740363
1875819,2024-04-22,NABIL,428.0,435.0,428.0,429.0,30359.0,429.0,428.0,23.913738781493034,33.646219694954205,438.43499999999995,438.33719195622234
1875820,2024-04-24,NABIL,430.0,435.0,428.5,429.0,35268.0,429.0,429.0,23.913738781493034,33.646219694954205,437.03499999999997,437.4479355794393
1875821,2024-04-25,NABIL,429.0,433.0,427.0,427.3,52043.0,427.3,429.0,19.81890675775041,32.097895883959964,435.8499999999999,436.4814655242546
1875822,2024-04-28,NABIL,435.8,435.8,427.0,427.0,43925.0,427.0,427.3,19.125396888549737,31.819618760788238,434.94999999999993,435.5784688076589
1875823,2024-04-29,NABIL,435.5,435.5,424.5,429.0,51708.0,429.0,427.0,36.81369018872482,35.81473746052614,434.30999999999995,434.95194796883425
1875824,2024-04-30,NABIL,437.5,437.5,426.0,431.5,44100.0,431.5,429.0,52.422414932995906,40.50748596582805,433.85999999999996,434.6231910194215
1875825,2024-05-02,NABIL,440.1,440.1,427.5,429.5,47931.0,429.5,431.5,42.37367149894511,38.107144460293725,433.2099999999999,434.13526806519087
1875826,2024-05-05,NABIL,430.0,432.0,425.0,426.0,41759.0,426.0,429.5,30.211995276074717,34.27899760086966,432.50999999999993,433.3604806304108
1875827,2024-05-06,NABIL,427.0,427.0,423.0,424.0,26747.0,424.0,426.0,25.243832381793734,32.28324804365669,431.75999999999993,432.4690062846574
1875828,2024-05-07,NABIL,422.3,430.7,421.9,422.0,38545.0,422.0,424.0,21.083401238101928,30.378535488314146,431.05999999999995,431.47195806707094
1875829,2024-05-08,NABIL,427.0,427.0,422.0,424.5,18323.0,424.5,422.0,36.72573126815756,35.501228828870026,430.5849999999999,430.8079620606832
1875830,2024-05-09,NABIL,428.0,428.0,419.0,422.7,40811.0,422.7,424.5,31.355842369698273,33.58512368916579,430.02,430.035775197761
1875831,2024-05-12,NABIL,421.1,425.0,420.0,422.0,44038.0,422.0,422.7,29.35296825316462,32.84274479920502,429.21999999999997,429.2704632741647
1875832,2024-05-13,NABIL,426.0,431.5,422.4,430.8,68228.0,430.8,422.0,64.02185220764022,48.31113100701832,428.80999999999995,429.4161334385299
1875833,2024-05-14,NABIL,435.5,435.5,430.0,433.5,35940.0,433.5,430.8,69.52758525686139,51.96674133376629,428.5849999999999,429.8050731110509
1875834,2024-05-15,NABIL,440.0,441.0,434.0,434.0,36943.0,434.0,433.5,70.52976904820004,52.634797820116695,428.38499999999993,430.2045899576175
1875835,2024-05-16,NABIL,442.6,442.6,428.0,431.0,40117.0,431.0,434.0,57.02622856690801,48.294635608353346,428.18499999999995,430.28034329498723
1875836,2024-05-19,NABIL,439.6,439.6,432.2,437.0,47893.0,437.0,431.0,70.55584588611498,56.0926633465574,428.38499999999993,430.92031060022657
1875837,2024-05-20,NABIL,443.0,463.4,441.0,458.0,97887.0,458.0,437.0,87.32114604104603,72.00613101166088,429.78999999999996,433.49932863830026
1875838,2024-05-21,NABIL,460.0,481.0,457.0,480.9,144313.0,480.9,458.0,92.73456261946772,80.3638119186195,432.43499999999995,438.0136782917955
1875839,2024-05-22,NABIL,480.9,515.0,480.9,514.0,307056.0,514.0,480.9,95.82582496151164,86.59398151267035,436.68499999999995,445.250470835434
1875840,2024-05-26,NABIL,515.0,532.0,507.0,517.0,257882.0,517.0,514.0,96.0104426539296,86.99667539693952,441.0849999999999,452.0837593272974
1875841,2024-05-27,NABIL,523.9,523.9,500.2,507.9,101039.0,507.9,517.0,82.69690947812444,79.22291975088982,445.11499999999995,457.3995917723167
1875842,2024-05-29,NABIL,505.0,522.0,488.5,489.0,124575.0,489.0,507.9,61.45717424908028,66.02661447910413,448.215,460.4091544606675
1875843,2024-05-30,NABIL,485.0,492.0,469.8,478.3,104947.0,478.3,489.0,52.32682441801284,59.939375144482476,450.67999999999995,462.1130445120325
1875844,2024-06-02,NABIL,476.0,490.5,476.0,490.0,77895.0,490.0,478.3,60.10408409458893,63.86261481819622,453.6049999999999,464.76894503469606
1875845,2024-06-03,NABIL,496.9,497.0,484.0,484.9,46126.0,484.9,490.0,55.3784621987578,61.05574263205272,456.3749999999999,466.686188364725
1875846,2024-06-04,NABIL,493.0,493.0,480.3,483.0,37907.0,483.0,484.9,53.49803096844358,59.9977586909395,459.2249999999999,468.2398847109417
1875847,2024-06-05,NABIL,483.0,487.6,479.0,480.0,43444.0,480.0,483.0,50.264151568955015,58.28052903417138,462.0249999999999,469.359895690852
1875848,2024-06-06,NABIL,480.1,485.0,477.0,477.0,40452.0,477.0,480.0,46.86466897523645,56.53785031303627,464.7749999999999,470.0875246726756
1875849,2024-06-09,NABIL,486.5,486.5,474.0,474.0,42853.0,474.0,477.0,43.346701899250874,54.774034399774884,467.2499999999999,470.46014137051606
1875850,2024-06-10,NABIL,483.4,483.4,462.6,468.0,57462.0,468.0,474.0,36.729524669741984,51.325297087413965,469.5149999999999,470.22584219237166
1875851,2024-06-11,NABIL,477.3,478.1,466.1,478.0,50026.0,478.0,468.0,51.52853959108158,56.26752608280763,472.3149999999999,470.96623817405055
1875852,2024-06-12,NABIL,480.0,490.0,480.0,483.0,45437.0,483.0,478.0,57.49387028824342,58.53457238863964,474.9249999999999,472.11231072890286
1875853,2024-06-13,NABIL,490.0,490.0,479.0,479.1,63580.0,479.1,483.0,51.555107666246315,56.092058674416414,477.2049999999999,472.77780494519783
1875854,2024-06-16,NABIL,488.6,488.6,473.2,475.0,48170.0,475.0,479.1,45.611510436391825,53.56169576924136,479.25499999999994,472.9894425694647
1875855,2024-06-18,NABIL,483.0,483.0,468.7,469.0,43382.0,469.0,475.0,37.932021762384224,50.00652714599334,481.1549999999999,472.6094956580871
1875856,2024-06-19,NABIL,469.0,475.0,469.0,472.0,29603.0,472.0,469.0,43.626859211066176,51.731661498787794,482.9049999999999,472.551448452555
1875857,2024-06-20,NABIL,481.4,481.4,469.6,470.1,51724.0,470.1,472.0,40.78300977941251,50.54211865289406,483.50999999999993,472.3179771713593
1875858,2024-06-23,NABIL,469.0,469.0,465.0,466.0,53680.0,466.0,470.1,34.89315726243586,47.978321551590845,482.765,471.7162650598013
1875859,2024-06-24,NABIL,464.0,467.0,461.1,461.1,45036.0,461.1,466.0,28.906160472240884,45.0379276406957,480.12,470.7051921969631
1875860,2024-06-25,NABIL,462.0,465.0,455.3,458.2,56926.0,458.2,461.1,25.7663410450481,43.34482112798816,477.18,469.51422151153804
1875861,2024-06-26,NABIL,458.8,460.0,455.1,456.0,57007.0,456.0,458.2,23.447763541475737,42.0532601431299,474.58500000000004,468.22715279615346
