id,date,symbol,open,high,low,close,volume,ltp,previous_closing,RSI_6,RSI_14,SMA_20,EMA_20
1875862,2024-06-27,NABIL,456.0,457.0,454.6,456.0,29699.0,456.0,456.0,23.44776354147574,42.0532601431299,472.93500000000006,467.0626620536627
1875863,2024-06-30,NABIL,456.9,461.0,450.8,452.0,55043.0,452.0,456.0,18.976878971782572,39.567156551572864,471.62000000000006,465.6281228104567
1875864,2024-07-01,NABIL,457.0,458.8,450.0,458.8,31786.0,458.8,452.0,41.66698866983058,45.46910953597947,470.06000000000006,464.97782539993705
1875865,2024-07-02,NABIL,467.9,499.3,466.0,477.1,93437.0,477.1,458.8,69.3690309176358,57.498720482385956,469.6700000000001,466.1323182189907
1875866,2024-07-03,NABIL,477.0,484.0,469.0,484.0,48855.0,484.0,477.1,74.78663689869998,60.99282709514111,469.7200000000001,467.83400219813444
1875867,2024-07-04,NABIL,485.0,490.0,480.0,487.0,58487.0,487.0,484.0,76.91672476691687,62.43870477723811,470.07000000000005,469.65933532212165
1875868,2024-07-07,NABIL,487.0,490.0,482.0,487.0,59675.0,487.0,487.0,76.91672476691687,62.438704777238094,470.57000000000005,471.3108271962053
1875869,2024-07-08,NABIL,487.0,490.0,482.0,490.0,79001.0,490.0,487.0,79.4203391925052,63.986870023369235,471.37000000000006,473.0907484156143
1875870,2024-07-09,NABIL,490.0,491.9,482.1,490.2,48124.0,490.2,490.0,79.59736891120181,64.09312463615082,472.48000000000013,474.72020094746057
1875871,2024-07-10,NABIL,500.0,500.0,490.0,497.1,82435.0,497.1,490.2,84.95525193361264,67.64039223316911,473.4350000000001,476.85161038103575
1875872,2024-07-11,NABIL,507.0,507.0,498.6,507.0,115571.0,507.0,497.1,89.63961311918088,71.92582021978194,474.6350000000001,479.72288558284185
1875873,2024-07-14,NABIL,517.1,547.0,517.0,529.0,138178.0,529.0,507.0,94.33950931785519,78.68209902328026,477.1300000000001,484.41594409876166
1875874,2024-07-15,NABIL,539.5,545.0,521.0,524.0,157693.0,524.0,529.0,83.95284107091432,74.30534111416782,479.5800000000001,488.1858541845939
1875875,2024-07-16,NABIL,534.4,534.4,514.5,532.9,116735.0,532.9,524.0,87.00814865626879,76.78117504795883,482.7750000000001,492.4443442622516
1875876,2024-07-17,NABIL,539.0,543.0,531.0,538.0,138575.0,538.0,532.9,88.51217673892738,78.08433623380786,486.0750000000001,496.78297814203717
1875877,2024-07-18,NABIL,538.0,589.0,538.0,567.0,242256.0,567.0,538.0,93.5820056325427,83.68997425873526,490.9200000000001,503.4703135570812
1875878,2024-07-21,NABIL,578.0,584.0,568.0,577.0,248449.0,577.0,567.0,94.57305294780588,85.10480146770149,496.4700000000001,510.4731408373592
1875879,2024-07-22,NABIL,580.0,587.0,563.0,574.0,183975.0,574.0,577.0,89.5925906882944,82.78471145645598,502.11500000000007,516.5233179004679
1875880,2024-07-23,NABIL,574.0,580.0,563.0,579.0,185075.0,579.0,574.0,90.58430095422561,83.58777809516751,508.15500000000003,522.4734781004233
1875881,2024-07-24,NABIL,576.0,590.0,570.0,579.0,162758.0,579.0,579.0,90.58430095422561,83.58777809516751,514.3050000000001,527.8569563765735
1875882,2024-07-25,NABIL,579.0,579.0,570.0,575.9,129069.0,575.9,579.0,83.48214876665861,80.8750099217539,520.3,532.4324843407094
1875883,2024-07-28,NABIL,587.4,633.4,587.4,633.4,348250.0,633.4,575.9,93.98282331176878,88.39698182890756,529.37,542.0484382130228
1875884,2024-07-29,NABIL,646.0,690.0,643.0,649.0,451587.0,649.0,633.4,95.01463138758821,89.59290046566066,538.88,552.234301240354
1875885,2024-07-30,NABIL,658.9,658.9,620.0,644.0,331425.0,644.0,649.0,89.13587653790687,86.51501648237449,547.225,560.9738915984154
1875886,2024-07-31,NABIL,656.8,656.8,640.0,649.3,288592.0,649.3,644.0,89.92851557777908,87.02389435882417,555.49,569.3859019223759
1875887,2024-08-01,NABIL,649.3,660.0,638.0,645.0,197788.0,645.0,649.3,83.96435209116908,84.24616109353093,563.39,576.5872445964353
1875888,2024-08-05,NABIL,657.9,700.0,657.0,660.0,314107.0,660.0,645.0,87.44884670996595,85.93295626829918,572.04,584.5313165396319
1875889,2024-08-06,NABIL,668.0,668.0,624.0,625.0,421596.0,625.0,660.0,54.36903910157329,67.71425141821287,578.79,588.3854768691908
1875890,2024-08-07,NABIL,613.0,640.0,608.0,631.5,251049.0,631.5,625.0,57.91672360953242,69.02754950222409,585.8549999999999,592.4916219292679
1875891,2024-08-08,NABIL,644.1,644.1,628.0,630.0,154915.0,630.0,631.5,56.696056127342466,68.33672269319935,592.4999999999999,596.0638484121948
1875892,2024-08-11,NABIL,640.0,643.0,635.0,639.1,196534.0,639.1,630.0,62.45654113539305,70.27998139224249,599.1049999999999,600.1625295157953
1875893,2024-08-12,NABIL,645.0,657.9,640.0,646.9,228497.0,646.9,639.1,66.97516976564471,71.87340000766062,604.9999999999999,604.6137171809577
1875894,2024-08-13,NABIL,648.0,658.9,643.0,647.9,208455.0,647.9,646.9,67.57555711718604,72.08007368080462,611.1949999999999,608.7362203065808
1875895,2024-08-14,NABIL,650.0,650.0,640.0,645.0,160074.0,645.0,647.9,63.55470681813982,70.46306579585395,616.8,612.189913610716
1875896,2024-08-15,NABIL,657.9,673.0,647.0,660.0,460088.0,660.0,645.0,73.38438471400013,73.74403964054386,622.8999999999999,616.7432551716001
1875897,2024-08-18,NABIL,670.0,682.0,656.0,662.0,385734.0,662.0,660.0,74.48543217016571,74.15624757271728,627.6499999999999,621.0534213457335
1875898,2024-08-21,NABIL,675.0,675.0,651.0,658.3,251551.0,658.3,662.0,68.22022218494483,71.90710667426131,631.7149999999999,624.6007145509017
1875899,2024-08-22,NABIL,658.3,668.0,652.0,654.0,210335.0,654.0,658.3,61.057895908153746,69.2773731441208,635.7149999999999,627.4006464984349
1875900,2024-08-25,NABIL,654.0,654.0,636.0,636.9,206816.0,636.9,654.0,40.6777654282768,59.89630484061858,638.6099999999999,628.3053468319173
1875901,2024-08-27,NABIL,625.0,640.0,605.0,605.6,307846.0,605.6,636.9,23.47038380013073,47.27681019992281,639.9399999999998,626.1429328479252
1875902,2024-08-28,NABIL,617.7,630.0,609.7,616.0,256298.0,616.0,605.6,34.515416815991316,50.97297367147253,641.9449999999999,625.1769392433608
1875903,2024-08-29,NABIL,625.0,625.0,600.0,605.0,155077.0,605.0,616.0,29.171737661354463,47.203604411799205,640.5249999999999,623.2553259820884
1875904,2024-09-01,NABIL,614.0,614.0,589.0,595.0,150454.0,595.0,605.0,24.956687446514877,44.01691105872813,637.8249999999999,620.5643425552228
1875905,2024-09-02,NABIL,600.0,612.0,585.0,611.7,174550.0,611.7,595.0,41.807028779593224,50.07809440842522,636.2099999999999,619.7201194547254
1875906,2024-09-03,NABIL,615.0,623.0,610.0,610.0,107180.0,610.0,611.7,40.69091652988317,49.49068464679584,634.245,618.7943937923706
1875907,2024-09-04,NABIL,622.2,622.2,595.0,595.0,139235.0,595.0,610.0,31.723565865598314,44.52762065368803,631.745,616.5282610502401
1875908,2024-09-05,NABIL,596.0,598.0,585.0,592.0,92820.0,592.0,595.0,30.129975480249605,43.586186467630895,628.345,614.1922361883124
1875909,2024-09-08,NABIL,603.8,603.8,585.0,586.0,99880.0,586.0,592.0,26.888301641504487,41.687802082847845,626.395,611.5072613132351
1875910,2024-09-09,NABIL,588.0,592.0,572.0,573.0,93805.0,573.0,586.0,21.010866458971382,37.84200629570581,623.47,607.839903092927
1875911,2024-09-10,NABIL,583.0,583.0,567.5,569.8,97919.0,569.8,573.0,19.736532647651007,36.93866934134448,620.4599999999999,604.2170551793149
1875912,2024-09-11,NABIL,577.0,577.5,560.0,561.5,78865.0,561.5,569.8,16.602387230551145,34.62960537835558,616.5799999999999,600.1487642098564
1875913,2024-09-12,NABIL,572.7,572.7,554.0,569.0,91654.0,569.0,561.5,28.853276320592773,38.37810621621807,612.685,597.1822152374891
1875914,2024-09-15,NABIL,574.0,590.0,570.0,571.0,100482.0,571.0,569.0,32.04752867191043,39.37643002484548,608.8399999999999,594.6886709291568
1875915,2024-09-16,NABIL,571.0,571.0,560.1,561.2,56485.0,561.2,571.0,25.35420726437099,36.27524613780334,604.65,591.4992736978086
1875916,2024-09-18,NABIL,562.0,565.0,550.0,556.0,68886.0,556.0,561.2,22.37821927464729,34.71301439038907,599.45,588.1183904884934
1875917,2024-09-22,NABIL,556.0,578.0,556.0,562.0,55026.0,562.0,556.0,33.22979919031154,38.02931563319489,594.45,585.6309247276846
1875918,2024-09-23,NABIL,573.2,573.2,555.0,568.0,123568.0,568.0,562.0,42.82202488621728,41.243480165638,589.9350000000001,583.9517890393337
1875919,2024-09-24,NABIL,567.0,567.0,552.1,553.5,66337.0,553.5,568.0,30.22841818861956,36.3383707540377,584.9100000000001,581.0516186546353
1875920,2024-09-25,NABIL,550.0,560.0,545.1,555.0,50441.0,555.0,553.5,32.68591725554904,37.17082938730773,580.815,578.5705121160986
1875921,2024-09-26,NABIL,555.2,562.0,549.0,550.0,50686.0,550.0,555.0,28.64953440507699,35.50424018340169,578.0350000000001,575.8495109621845
1875922,2024-09-29,NABIL,550.0,550.0,540.0,541.5,46227.0,541.5,550.0,22.884485501584177,32.81097536447894,574.3100000000001,572.5781289657859
1875923,2024-09-30,NABIL,540.0,550.5,540.0,550.0,49497.0,550.0,541.5,37.88380393796775,37.88529635322079,571.5600000000001,570.4278309690444
1875924,2024-10-01,NABIL,550.0,571.0,550.0,568.0,74522.0,568.0,550.0,58.430417505807554,47.01166729649708,570.21,570.1966089719925
1875925,2024-10-02,NABIL,571.0,579.3,565.0,565.0,56823.0,565.0,568.0,54.80478427168423,45.80374737749598,567.875,569.7016938318028
1875926,2024-10-06,NABIL,565.0,574.0,556.0,574.0,84468.0,574.0,565.0,63.057139285344554,49.95782497338217,566.075,570.1110563240121
1875927,2024-10-07,NABIL,584.0,593.2,580.0,591.5,69067.0,591.5,574.0,74.09430338429588,56.878925303638496,565.9,572.1480985788681
1875928,2024-10-08,NABIL,592.0,600.0,580.0,591.0,65705.0,591.0,591.5,73.34302824739144,56.637899939139416,565.85,573.943517761833
1875929,2024-10-09,NABIL,595.0,595.0,580.0,593.0,38505.0,593.0,591.0,74.58019339391177,57.41523858487355,566.2,575.7584208321347
1875930,2024-10-15,NABIL,593.0,601.0,593.0,600.0,69441.0,600.0,593.0,78.72684908573552,60.11056033313624,567.55,578.0671426576456
1875931,2024-10-16,NABIL,608.0,608.0,601.0,608.0,94498.0,608.0,600.0,82.61595495556695,62.993349036329114,569.46,580.9178909759651
1875932,2024-10-17,NABIL,615.0,619.0,602.0,607.1,70872.0,607.1,608.0,80.62607341673072,62.446583959265055,571.74,583.4114251687303
1875933,2024-10-20,NABIL,600.0,606.0,593.0,597.0,100302.0,597.0,607.1,60.87940597332102,56.51793294208455,573.1400000000001,584.7055751526607
1875934,2024-10-21,NABIL,595.0,597.0,584.0,585.5,112249.0,585.5,597.0,45.61490028719375,50.624490866522585,573.865,584.7812346619311
1875935,2024-10-22,NABIL,581.5,592.0,577.0,591.0,77275.0,591.0,585.5,52.45638876732327,53.14114731176838,575.355,585.3734980274614
1875936,2024-10-23,NABIL,591.0,607.2,591.0,594.0,63996.0,594.0,591.0,56.0733093098635,54.5033295402016,577.255,586.1950696438937
1875937,2024-10-24,NABIL,590.1,600.0,590.0,591.5,41245.0,591.5,594.0,52.109067788251636,53.117578339804375,578.73,586.70030110638
1875938,2024-10-27,NABIL,588.09,599.0,585.1,587.0,33289.0,587.0,591.5,45.205839879955896,50.62261595608225,579.6800000000001,586.7288438581534
1875939,2024-10-28,NABIL,585.0,594.9,583.5,585.0,51581.0,585.0,587.0,42.22263571862243,49.509560077375916,581.255,586.5641920621388
1875940,2024-10-29,NABIL,595.0,595.0,586.1,591.8,38978.0,591.8,585.0,54.47897176981979,53.27154785161827,583.095,587.0628404371731
1875941,2024-10-30,NABIL,580.0,583.0,569.0,576.0,215581.0,576.0,591.8,34.231866695995606,44.90029796924797,584.395,586.0092365860138
1875942,2024-11-05,NABIL,570.1,576.0,565.0,567.0,98344.0,567.0,576.0,27.2972864236917,40.95257797019402,585.67,584.1988331016315
1875943,2024-11-06,NABIL,565.0,567.0,562.8,564.6,54129.0,564.6,567.0,25.63547785819115,39.94401674041157,586.4,582.3322775681428
1875944,2024-11-10,NABIL,565.0,573.0,565.0,570.0,108867.0,570.0,564.6,36.133311350548475,43.326004683279976,586.5,581.1577749426053
1875945,2024-11-11,NABIL,573.0,579.0,568.0,569.0,87145.0,569.0,570.0,35.034268982517744,42.84482742352832,586.7,579.9998916147382
1875946,2024-11-12,NABIL,570.6,572.0,566.0,566.2,58126.0,566.2,569.0,31.78579748225449,41.456500314718376,586.3100000000001,578.6856162228584
1875947,2024-11-13,NABIL,566.2,570.0,560.2,561.0,48085.0,561.0,566.2,26.34242232013955,38.93333880602238,584.7850000000001,577.0012718206814
1875948,2024-11-14,NABIL,566.0,566.0,557.0,562.0,59666.0,562.0,561.0,29.1426786534461,39.69348648719703,583.335,575.5725792663308
1875949,2024-11-17,NABIL,562.0,570.0,562.0,562.1,62749.0,562.1,562.0,29.46446644087071,39.77422131189547,581.7900000000001,574.2894764790611
1875950,2024-11-19,NABIL,560.0,568.0,557.0,559.8,84892.0,559.8,562.1,26.182695506263016,38.49765471143834,579.78,572.9095263381981
1875951,2024-11-20,NABIL,560.0,562.0,552.0,557.0,61578.0,557.0,559.8,22.51863101302895,36.943154977161164,577.23,571.3943333536079
1875952,2024-11-21,NABIL,565.0,565.0,552.2,553.7,56753.0,553.7,557.0,18.798136219130384,35.142109028008925,574.5600000000001,569.7091587485023
1875953,2024-11-24,NABIL,564.0,564.7,555.0,558.0,109617.0,558.0,553.7,35.46914552742211,39.29503530023762,572.61,568.5940007724545
1875954,2024-11-25,NABIL,569.1,569.1,542.7,547.6,78417.0,547.6,558.0,22.225767170655082,33.67822052780735,570.715,566.5945721274588
1875955,2024-11-26,NABIL,547.6,556.0,540.0,545.0,96250.0,545.0,547.6,19.986962923250978,32.43018613845246,568.4150000000001,564.537946210558
1875956,2024-11-27,NABIL,545.0,549.5,544.0,548.0,59923.0,548.0,545.0,29.78063210785739,35.40466679466158,566.115,562.9629037143143
1875957,2024-11-28,NABIL,545.0,551.0,539.0,540.0,98283.0,540.0,548.0,21.399006417345102,31.43117387765325,563.5400000000001,560.7759605034272
1875958,2024-12-01,NABIL,537.3,540.0,534.1,536.0,79422.0,536.0,540.0,18.30747264768363,29.639972495225898,560.99,558.4163452173865
1875959,2024-12-02,NABIL,546.7,546.7,533.0,534.0,80685.0,534.0,536.0,16.84712135196287,28.757522765223815,558.44,556.0909790062068
1875960,2024-12-03,NABIL,544.6,544.6,530.2,532.0,62719.0,532.0,534.0,15.375365903180201,27.86413016324751,555.45,553.7966000532347
1875961,2024-12-04,NABIL,542.6,542.6,530.0,530.0,69630.0,530.0,532.0,13.916482231106553,26.96208348405225,553.1500000000001,551.5302571910219
1875962,2024-12-05,NABIL,540.6,540.6,523.0,525.0,61452.0,525.0,530.0,10.832868727355073,24.800515395678744,551.0500000000001,549.0035660299721
1875963,2024-12-08,NABIL,526.0,526.0,513.5,514.5,76545.0,514.5,525.0,6.951358716717849,20.99409607201926,548.5450000000001,545.7175121223557
1875964,2024-12-09,NABIL,505.0,516.9,505.0,510.0,54624.0,510.0,514.5,5.869726621318729,19.60530348203402,545.5450000000001,542.315844301179
1875965,2024-12-10,NABIL,510.0,514.0,505.0,508.1,51966.0,508.1,510.0,5.440789051936297,19.032812115922145,542.5000000000001,539.0571924629716
1875966,2024-12-11,NABIL,508.0,529.8,506.1,528.0,70328.0,528.0,508.1,50.7106969288582,39.09340803413961,540.59,538.0041265141172
1875967,2024-12-12,NABIL,535.0,538.5,518.3,520.0,56954.0,520.0,528.0,41.196284441616356,35.30629306251585,538.5400000000001,536.289447798487
1875968,2024-12-16,NABIL,520.0,524.0,509.7,512.9,47147.0,512.9,520.0,34.33547885412898,32.31434935312837,536.085,534.0618813414883
1875969,2024-12-17,NABIL,513.0,518.0,509.1,512.0,53169.0,512.0,512.9,33.48715681954915,31.944801793601684,533.58,531.960749785156
1875970,2024-12-18,NABIL,501.8,520.4,501.8,511.8,57475.0,511.8,512.0,33.26797088369316,31.857613068872542,531.1800000000001,530.040678377046
1875971,2024-12-19,NABIL,512.0,514.0,508.0,508.0,73723.0,508.0,511.8,28.94793941720719,30.17257106644193,528.73,527.9415661506606
1875972,2024-12-22,NABIL,497.9,511.0,497.9,502.9,67080.0,502.9,508.0,23.941015512596316,28.02974047780121,526.1899999999999,525.5566550886929
1875973,2024-12-23,NABIL,502.9,502.9,498.0,501.0,86473.0,501.0,502.9,22.22265622401772,27.25320516105744,523.3399999999999,523.2179260326269
1875974,2024-12-24,NABIL,503.0,506.0,499.1,501.0,66517.0,501.0,501.0,22.22265622401772,27.25320516105744,521.01,521.1019330771386
1875975,2024-12-26,NABIL,511.0,511.0,498.0,502.0,127622.0,502.0,501.0,26.235284854595882,28.46293671563402,518.8599999999999,519.2827013555063
1875976,2024-12-29,NABIL,504.1,508.9,499.0,502.7,64296.0,502.7,502.0,29.299218534474903,29.34862014047215,516.595,517.7033964645058
