symbol,date,open,high,low,close,Candles_Present
ACLBSL,2024-12-29,1007.0,1064.8,1007.0,1022.0,
ADBL,2024-12-29,334.2,337.0,332.0,333.9,
ADBLD83,2024-12-23,1150.0,1150.0,1126.0,1126.0,
AHL,2024-12-29,730.0,730.0,706.0,719.0,
AHPC,2024-12-29,256.5,256.5,246.2,249.0,
AKJCL,2024-12-29,203.0,203.0,196.5,197.0,
AKPL,2024-12-29,234.0,235.0,229.2,231.0,
ALBSL,2024-12-29,800.0,849.9,790.0,816.5,
ALICL,2024-12-29,720.0,720.0,705.7,709.0,
ALICLP,2024-10-06,312.0,312.0,312.0,312.0,
ANLB,2024-12-29,5937.4,6530.0,5820.0,6530.0,CDLCLOSINGMARUBOZU
API,2024-12-29,265.0,265.0,260.0,260.0,"CDLDOJI,CDLSHORTLINE"
AVYAN,2024-12-29,1035.0,1110.0,1020.0,1050.0,
BANKING,2024-12-29,1435.7,1440.13,1412.93,1415.43,CDLSHORTLINE
BARUN,2024-12-29,400.0,405.0,390.3,390.3,CDLSHORTLINE
BBC,2024-12-29,6150.0,6249.9,6000.0,6088.0,CDLSPINNINGTOP
BEDC,2024-12-29,692.9,730.0,690.0,699.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI"
BFC,2024-12-29,688.0,688.0,632.2,638.9,CDLSHORTLINE
BHDC,2024-12-29,676.2,676.2,637.0,640.0,"CDLMATCHINGLOW,CDLSHORTLINE"
BHL,2024-12-29,371.8,371.8,346.0,349.9,"CDLHIKKAKE,CDLSHORTLINE"
BHPL,2024-12-29,849.0,865.9,819.0,828.0,"CDLHIKKAKE,CDLSHORTLINE"
BNHC,2024-12-29,476.0,485.0,472.0,475.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
BNL,2024-12-29,16500.0,16500.0,16341.6,16341.6,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
BNT,2024-12-29,14051.0,14490.0,14021.0,14050.0,"CDLDOJI,CDLDOJISTAR,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLSPINNINGTOP"
BOKD86,2024-12-23,1061.0,1080.0,1061.0,1068.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
BPCL,2024-12-29,390.0,397.8,375.5,389.0,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHAMMER,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP,CDLTAKURI"
BPW,2024-03-06,1200.0,1200.0,1140.1,1141.5,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
C30MF,2024-12-29,9.29,9.5,9.11,9.11,"CDLDOJI,CDLDOJISTAR,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
CBBL,2024-12-29,940.0,940.0,930.1,930.1,CDLSHORTLINE
CBBLPO,2024-12-08,526.0,526.0,526.0,526.0,"CDLDOJI,CDLSHORTLINE"
CBLD88,2024-12-26,1161.0,1161.0,1161.0,1161.0,"CDLDOJI,CDLSHORTLINE"
CCBD88,2024-12-29,1147.0,1169.9,1147.0,1169.9,CDLSHORTLINE
CFCL,2024-12-29,595.0,604.0,580.0,582.0,CDLSHORTLINE
CGH,2024-12-29,906.0,913.5,900.0,900.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR,CDLSHORTLINE"
CHCL,2024-12-29,570.0,575.0,566.0,570.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
CHDC,2024-12-29,1551.0,1640.0,1551.0,1570.1,CDLBELTHOLD
CHL,2024-12-29,400.0,404.0,390.0,390.5,CDLSHORTLINE
CIT,2024-12-29,2088.0,2093.9,2078.1,2085.0,CDLSPINNINGTOP
CITY,2024-12-29,879.0,892.0,865.0,865.0,CDLCLOSINGMARUBOZU
CIZBD86,2024-12-29,1131.1,1131.1,1131.0,1131.0,"CDLDOJI,CDLSHORTLINE"
CIZBD90,2024-12-29,1150.0,1173.0,1150.0,1150.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR"
CKHL,2024-12-29,749.8,754.0,715.0,717.0,"CDLCLOSINGMARUBOZU,CDLLONGLINE"
CMF1,2024-12-29,10.4,10.59,10.4,10.5,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
CMF2,2024-12-29,9.35,9.58,9.35,9.58,"CDLDOJI,CDLSHORTLINE"
CORBL,2024-12-29,1371.6,1433.1,1305.0,1312.0,
CYCL,2024-12-29,1584.7,1710.5,1577.0,1650.0,
CZBIL,2024-12-29,228.0,228.2,220.5,221.9,CDLSHORTLINE
CZBILP,2024-09-29,102.0,102.0,102.0,102.0,"CDLDOJI,CDLSHORTLINE"
DDBL,2024-12-29,880.0,888.4,873.2,873.2,"CDLSHOOTINGSTAR,CDLSHORTLINE"
DEVBANK,2024-12-29,5356.92,5359.43,5215.96,5223.76,"CDLBELTHOLD,CDLLONGLINE"
DHPL,2024-12-29,303.0,310.0,300.0,300.3,"CDLDOJI,CDLDOJISTAR,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
DLBS,2024-12-29,1670.0,1836.0,1670.0,1760.0,CDLBELTHOLD
DOLTI,2024-12-29,669.0,690.0,669.0,685.0,CDLSHORTLINE
DORDI,2024-12-29,530.1,540.0,514.0,514.0,CDLSHORTLINE
EBL,2024-12-29,585.0,589.9,580.0,583.0,"CDLDOJI,CDLHANGINGMAN,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHOOTINGSTAR,CDLSHORTLINE,CDLSPINNINGTOP"
EBLD86,2024-12-29,1043.0,1043.0,1043.0,1043.0,"CDLDOJI,CDLSHORTLINE"
EDBL,2024-12-29,617.1,617.1,561.0,563.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
EHPL,2024-12-29,758.0,768.0,728.3,754.9,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLSPINNINGTOP"
ENL,2024-12-29,1241.7,1275.0,1235.0,1257.0,
FINANCE,2024-12-29,3052.63,3052.63,2932.35,2935.78,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
FLOAT,2024-12-29,178.32,178.84,176.3,176.7,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
FMDBL,2024-12-29,748.2,765.0,748.0,760.0,CDLSHORTLINE
FMDBLP,2024-07-08,370.0,370.0,370.0,370.0,"CDLDOJI,CDLSHORTLINE"
FOWAD,2024-12-29,1253.5,1300.0,1250.0,1274.0,
GBBD85,2024-12-29,1051.1,1051.2,1050.0,1050.0,"CDLDOJI,CDLSHORTLINE"
GBBL,2024-12-29,402.0,404.9,395.1,396.5,CDLSHORTLINE
GBBLPO,2024-11-26,205.0,205.0,205.0,205.0,"CDLDOJI,CDLSHORTLINE"
GBD80/81,2024-04-09,1040.0,1040.0,1040.0,1040.0,"CDLDOJI,CDLSHORTLINE"
GBILD86/87,2024-12-29,1059.0,1059.0,1045.0,1045.0,CDLSHORTLINE
GBIME,2024-12-29,233.1,237.5,229.0,229.5,CDLINVERTEDHAMMER
GBIMEP,2024-12-12,100.0,100.0,100.0,100.0,"CDLDOJI,CDLSHORTLINE"
GBLBS,2024-12-29,760.0,795.0,760.0,766.1,CDLBELTHOLD
GCIL,2024-12-29,501.0,505.0,492.0,492.1,CDLCLOSINGMARUBOZU
GFCL,2024-12-29,800.9,825.0,775.1,777.1,
GHL,2024-12-29,203.2,207.2,203.2,204.0,"CDLDOJI,CDLDOJISTAR,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
GIBF1,2024-12-29,9.88,9.91,9.88,9.91,"CDLDOJI,CDLSHORTLINE"
GILB,2024-12-29,1169.0,1210.0,1165.0,1178.0,
GLBSL,2024-12-29,2549.0,2670.0,2455.0,2460.1,
GLH,2024-12-29,240.1,243.3,235.2,235.2,CDLSHORTLINE
GMFBS,2024-12-29,1790.0,1900.0,1786.1,1824.0,
GMFIL,2024-12-29,565.1,567.0,541.3,546.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
GRDBL,2024-12-29,945.0,980.0,875.0,880.0,CDLCLOSINGMARUBOZU
GRDBLP,2024-07-08,277.0,277.0,277.0,277.0,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
GUFL,2024-12-29,670.4,670.4,653.8,657.0,CDLSHORTLINE
GUFLPO,2024-12-19,385.0,385.0,385.0,385.0,"CDLDOJI,CDLSHORTLINE"
GVL,2024-12-29,510.0,520.0,497.9,500.0,CDLSHORTLINE
GWFD83,2024-12-29,1329.0,1330.0,1325.0,1325.0,"CDLDOJI,CDLSHORTLINE"
H8020,2024-12-29,10.0,10.03,10.0,10.01,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
HATHY,2024-12-29,1344.0,1370.0,1326.0,1355.0,CDLSPINNINGTOP
HBL,2024-12-29,242.0,245.0,237.0,239.1,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
HBLD83,2024-11-27,1075.5,1075.5,1075.5,1075.5,"CDLDOJI,CDLSHORTLINE"
HBLPO,2024-08-12,125.0,125.0,125.0,125.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
HDHPC,2024-12-29,199.0,200.0,196.0,196.4,CDLSHORTLINE
HDL,2024-12-29,1367.0,1384.0,1365.0,1366.0,
HEI,2024-12-29,615.0,620.0,610.0,619.5,CDLCLOSINGMARUBOZU
HEIP,2024-12-29,466.5,466.5,440.0,457.0,CDLBELTHOLD
HHL,2024-12-29,549.4,549.4,500.8,507.1,CDLBELTHOLD
HIDCL,2024-12-29,238.0,240.0,233.3,234.9,CDLSHORTLINE
HIDCLP,2024-12-29,170.8,170.8,165.5,169.5,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE,CDLTAKURI"
HLBSL,2024-12-29,948.0,1003.0,948.0,960.0,CDLBELTHOLD
HLI,2024-12-29,447.0,451.9,442.3,446.0,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
HOTELS,2024-12-29,6427.15,6461.32,6356.31,6387.9,
HPPL,2024-12-29,396.0,403.0,388.0,388.1,CDLSHORTLINE
HRL,2024-12-29,801.0,805.0,793.0,796.0,CDLSHORTLINE
HURJA,2024-12-29,226.5,230.9,224.0,224.4,"CDLDOJI,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
HYDROPOWER,2024-12-29,3490.88,3493.21,3420.18,3434.32,CDLBELTHOLD
ICFC,2024-12-29,651.7,670.9,651.7,652.1,"CDLDOJI,CDLDOJISTAR,CDLGRAVESTONEDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI"
ICFCD83,2024-12-29,1325.0,1325.0,1325.0,1325.0,"CDLDOJI,CDLSHORTLINE"
ICFCPO,2024-12-26,369.0,369.0,369.0,369.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
IGI,2024-12-29,572.0,582.0,570.0,571.1,"CDLDOJI,CDLGRAVESTONEDOJI,CDLLONGLEGGEDDOJI,CDLSHOOTINGSTAR,CDLSPINNINGTOP,CDLTRISTAR"
IGIPO,2024-12-22,310.0,310.0,310.0,310.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
IHL,2024-12-29,662.0,668.8,647.0,650.0,
ILBS,2024-12-29,959.9,1005.0,942.0,965.0,"CDLHIGHWAVE,CDLSPINNINGTOP"
ILI,2024-12-29,470.0,472.0,465.0,470.5,"CDLDOJI,CDLDRAGONFLYDOJI,CDLHAMMER,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP,CDLTAKURI"
INVESTMENT,2024-12-29,99.0,99.63,98.38,98.75,"CDLDOJI,CDLHAMMER,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
JALPA,2024-07-10,1465.0,1480.0,1430.0,1442.1,
JBBL,2024-12-29,361.1,366.9,356.0,359.9,"CDLDOJI,CDLDOJISTAR,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
JBBLPO,2024-12-03,204.0,204.0,204.0,204.0,"CDLDOJI,CDLSHORTLINE"
JBLB,2024-12-29,1525.0,1575.0,1525.0,1571.0,"CDLBELTHOLD,CDLLONGLINE"
JFL,2024-12-29,907.5,907.5,833.4,833.4,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
JFLPO,2024-09-10,349.0,349.0,349.0,349.0,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
JOSHI,2024-12-29,451.1,451.1,414.3,420.0,"CDLBELTHOLD,CDLLONGLINE"
JSLBB,2024-12-29,1610.1,1730.0,1609.0,1661.9,CDLBELTHOLD
JSLBBP,2024-04-02,546.0,546.0,546.0,546.0,"CDLDOJI,CDLSHORTLINE"
KBL,2024-12-29,224.0,225.4,218.7,219.3,CDLSHORTLINE
KBLD86,2024-12-24,1136.1,1136.1,1136.1,1136.1,"CDLDOJI,CDLSHORTLINE"
KBLD90,2024-12-24,1141.0,1141.0,1141.0,1141.0,"CDLDOJI,CDLSHORTLINE"
KBLPO,2024-12-19,100.0,100.0,100.0,100.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
KBSH,2024-12-29,2600.0,2600.0,2450.0,2537.0,CDLBELTHOLD
KDBY,2024-12-29,9.05,9.55,9.05,9.55,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
KDL,2024-12-29,1135.0,1148.0,1119.9,1119.9,
KEF,2024-12-29,8.76,8.98,8.76,8.85,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
KKHC,2024-12-29,382.0,383.0,366.0,367.9,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
KLBSL,2024-07-10,1051.5,1113.1,1051.5,1070.0,CDLBELTHOLD
KMCDB,2024-12-29,1080.2,1130.0,1080.2,1107.0,CDLBELTHOLD
KPCL,2024-12-29,524.9,530.0,521.0,524.9,"CDLDOJI,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
KRBL,2024-12-24,792.0,834.0,780.0,810.0,
KSBBL,2024-12-29,433.0,442.0,430.0,432.9,"CDLDOJI,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
KSBBLP,2024-12-22,186.0,186.0,186.0,186.0,"CDLDOJI,CDLSHORTLINE"
KSLY,2024-11-26,11.73,11.73,11.73,11.73,"CDLDOJI,CDLSHORTLINE"
KSY,2024-12-29,8.84,9.19,8.84,9.0,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
LBBL,2024-12-29,485.0,485.0,473.7,473.7,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
LBBLD89,2024-12-12,1255.0,1255.0,1255.0,1255.0,"CDLDOJI,CDLSHORTLINE"
LBBLPO,2024-10-27,261.0,261.0,261.0,261.0,"CDLDOJI,CDLSHORTLINE"
LBLD86,2024-12-23,1135.0,1135.0,1135.0,1135.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
LEC,2024-12-29,206.0,206.0,199.0,199.1,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
LEMF,2024-06-09,9.6,9.76,9.47,9.47,"CDLDOJI,CDLDOJISTAR,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
LICN,2024-12-29,1136.0,1160.0,1130.0,1145.0,"CDLABANDONEDBABY,CDLMORNINGDOJISTAR,CDLMORNINGSTAR"
LIFEINSU,2024-12-29,12493.74,12519.35,12408.94,12444.33,
LLBS,2024-12-29,1090.1,1171.0,1090.0,1124.0,CDLBELTHOLD
LSL,2024-12-29,239.2,244.8,238.0,239.0,"CDLDOJI,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
LUK,2024-12-29,9.31,9.49,9.31,9.41,"CDLDOJI,CDLSHORTLINE"
LVF2,2024-12-29,9.0,9.06,9.0,9.06,"CDLDOJI,CDLGAPSIDESIDEWHITE,CDLSHORTLINE"
MAKAR,2024-12-29,607.0,619.0,597.0,602.0,
MANDU,2024-12-29,892.0,910.0,882.0,882.1,CDLSHOOTINGSTAR
MANUFACTURE,2024-12-29,6822.26,6859.85,6756.19,6762.54,
MATRI,2024-12-29,1255.0,1320.0,1247.1,1280.0,
MBJC,2024-12-29,334.0,335.0,328.2,330.0,"CDLDOJI,CDLSHORTLINE"
MBL,2024-12-29,238.3,245.0,236.0,238.1,"CDLDOJI,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSHORTLINE,CDLSPINNINGTOP"
MBLD2085,2024-11-14,1111.8,1170.0,1111.8,1170.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
MBLPO,2024-05-21,113.0,113.0,113.0,113.0,"CDLDOJI,CDLSHORTLINE"
MCHL,2024-12-29,620.0,628.0,600.0,606.0,
MDB,2024-12-29,700.0,714.0,691.0,695.8,CDLSPINNINGTOP
MDBPO,2024-11-27,379.0,379.0,379.0,379.0,"CDLDOJI,CDLSHORTLINE"
MEHL,2024-12-29,463.6,475.0,458.2,460.0,CDLSHOOTINGSTAR
MEL,2024-12-29,310.7,316.0,307.2,315.8,CDLSHORTLINE
MEN,2024-12-29,625.0,625.0,605.0,608.0,"CDLBELTHOLD,CDLLONGLINE"
MERO,2024-12-29,718.0,764.6,718.0,733.0,CDLBELTHOLD
MFIL,2024-12-29,670.0,670.0,650.0,650.0,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
MFILPO,2024-06-23,267.6,267.6,267.6,267.6,"CDLDOJI,CDLDOJISTAR,CDLSHORTLINE"
MFLD85,2024-12-29,1100.0,1102.0,1085.0,1085.0,"CDLCLOSINGMARUBOZU,CDLLONGLINE"
MHCL,2024-12-29,532.0,539.0,516.2,527.3,CDLSPINNINGTOP
MHL,2024-12-29,872.0,875.0,832.1,850.0,
MHNL,2024-12-29,260.0,267.0,258.8,260.0,"CDLDOJI,CDLDOJISTAR,CDLGRAVESTONEDOJI,CDLHIGHWAVE,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
MICROFINANCE,2024-12-29,4921.9,5033.01,4909.42,4977.97,"CDLABANDONEDBABY,CDLMORNINGDOJISTAR,CDLMORNINGSTAR"
MKCL,2024-12-29,1480.0,1506.0,1480.0,1485.0,CDLINVERTEDHAMMER
MKHC,2024-12-29,497.9,519.1,497.9,508.8,
MKHL,2024-12-29,630.0,632.1,618.0,625.0,"CDLHANGINGMAN,CDLSHORTLINE"
MKJC,2024-12-29,508.0,529.3,507.1,529.3,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
MKLB,2024-07-07,1205.0,1205.0,1142.0,1169.0,CDLBELTHOLD
MLBBL,2024-12-29,1535.0,1610.0,1535.0,1584.9,CDLBELTHOLD
MLBL,2024-12-29,396.0,399.0,387.0,389.0,CDLSHORTLINE
MLBLPO,2024-09-16,155.0,155.0,155.0,155.0,"CDLDOJI,CDLSHORTLINE"
MLBS,2024-12-29,2035.0,2172.0,2035.0,2160.0,CDLBELTHOLD
MLBSL,2024-12-29,2221.0,2461.6,2221.0,2461.6,"CDLBELTHOLD,CDLCLOSINGMARUBOZU,CDLLONGLINE,CDLMARUBOZU"
MMF1,2024-12-29,8.6,8.9,8.6,8.73,"CDLDOJI,CDLINVERTEDHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE"
MMFDB,2024-03-12,561.0,590.4,561.0,580.0,
MMFDBP,2024-03-12,278.0,278.0,278.0,278.0,"CDLDOJI,CDLSHORTLINE"
MMKJL,2024-12-29,683.0,695.0,672.2,679.0,"CDLDOJI,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
MNBBL,2024-12-29,371.0,378.4,371.0,375.0,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
MNBBLP,2024-12-29,221.0,221.0,221.0,221.0,"CDLDOJI,CDLSHORTLINE"
MPFL,2024-12-29,685.0,695.0,649.8,651.0,
MPFLPO,2024-03-14,202.0,202.0,202.0,202.0,"CDLDOJI,CDLSHORTLINE"
MSHL,2024-12-29,970.0,970.0,937.0,947.9,
MSLB,2024-12-29,1490.0,1590.0,1490.0,1564.0,CDLBELTHOLD
MUTUAL,2024-12-29,20.31,20.36,20.17,20.34,"CDLDOJI,CDLHAMMER,CDLLONGLEGGEDDOJI,CDLSHORTLINE,CDLTAKURI"
NABBC,2024-12-29,1133.4,1155.5,1040.9,1040.9,CDLCLOSINGMARUBOZU
NABIL,2024-12-29,504.1,508.9,499.0,502.7,"CDLDOJI,CDLDOJISTAR,CDLHIGHWAVE,CDLLONGLEGGEDDOJI,CDLRICKSHAWMAN,CDLSPINNINGTOP"
NABILD87,2024-12-29,1070.0,1070.0,1070.0,1070.0,"CDLDOJI,CDLSHORTLINE"
NABILP,2024-10-27,301.1,301.1,301.1,301.1,"CDLDOJI,CDLSHORTLINE,CDLTRISTAR"
NADDF,2024-12-17,10.41,10.41,10.41,10.41,"CDLDOJI,CDLSHORTLINE"
NADEP,2024-12-29,942.0,959.0,926.1,947.0,"CDLHIGHWAVE,CDLSPINNINGTOP"
NBBD2085,2024-11-20,1195.0,1195.0,1195.0,1199.9,CDLSHORTLINE
