symbol,date,open,high,low,close,Candles_Present,Signal,Bullish_Count,Bearish_Count,Signal_Strength
ANLB,2024-12-29,5937.4,6530.0,5820.0,6530.0,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
API,2024-12-29,265.0,265.0,260.0,260.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
BANKING,2024-12-29,1435.7,1440.13,1412.93,1415.43,['CDLSHORTLINE'],Bearish,0,1,-1
BARUN,2024-12-29,400.0,405.0,390.3,390.3,['CDLSHORTLINE'],Bearish,0,1,-1
BEDC,2024-12-29,692.9,730.0,690.0,699.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI']",Bullish,1,0,1
BFC,2024-12-29,688.0,688.0,632.2,638.9,['CDLSHORTLINE'],Bearish,0,1,-1
BHDC,2024-12-29,676.2,676.2,637.0,640.0,"['CDLMATCHINGLOW', 'CDLSHORTLINE']",Bearish,0,1,-1
BHL,2024-12-29,371.8,371.8,346.0,349.9,"['CDLHIKKAKE', 'CDLSHORTLINE']",Bearish,0,2,-2
BHPL,2024-12-29,849.0,865.9,819.0,828.0,"['CDLHIKKAKE', 'CDLSHORTLINE']",Bearish,0,2,-2
BNHC,2024-12-29,476.0,485.0,472.0,475.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish,1,1,0
BNL,2024-12-29,16500.0,16500.0,16341.6,16341.6,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
BOKD86,2024-12-23,1061.0,1080.0,1061.0,1068.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
BPCL,2024-12-29,390.0,397.8,375.5,389.0,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHAMMER', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish,1,1,0
BPW,2024-03-06,1200.0,1200.0,1140.1,1141.5,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
C30MF,2024-12-29,9.29,9.5,9.11,9.11,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
CBBL,2024-12-29,940.0,940.0,930.1,930.1,['CDLSHORTLINE'],Bearish,0,1,-1
CBBLPO,2024-12-08,526.0,526.0,526.0,526.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
CBLD88,2024-12-26,1161.0,1161.0,1161.0,1161.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
CCBD88,2024-12-29,1147.0,1169.9,1147.0,1169.9,['CDLSHORTLINE'],Bearish,0,1,-1
CFCL,2024-12-29,595.0,604.0,580.0,582.0,['CDLSHORTLINE'],Bearish,0,1,-1
CGH,2024-12-29,906.0,913.5,900.0,900.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR', 'CDLSHORTLINE']",Bearish,0,2,-2
CHDC,2024-12-29,1551.0,1640.0,1551.0,1570.1,['CDLBELTHOLD'],Bullish,1,0,1
CHL,2024-12-29,400.0,404.0,390.0,390.5,['CDLSHORTLINE'],Bearish,0,1,-1
CITY,2024-12-29,879.0,892.0,865.0,865.0,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
CIZBD86,2024-12-29,1131.1,1131.1,1131.0,1131.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
CIZBD90,2024-12-29,1150.0,1173.0,1150.0,1150.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR']",Bearish,0,1,-1
CKHL,2024-12-29,749.8,754.0,715.0,717.0,"['CDLCLOSINGMARUBOZU', 'CDLLONGLINE']",Bullish,2,0,2
CMF1,2024-12-29,10.4,10.59,10.4,10.5,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
CMF2,2024-12-29,9.35,9.58,9.35,9.58,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
CZBIL,2024-12-29,228.0,228.2,220.5,221.9,['CDLSHORTLINE'],Bearish,0,1,-1
CZBILP,2024-09-29,102.0,102.0,102.0,102.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
DDBL,2024-12-29,880.0,888.4,873.2,873.2,"['CDLSHOOTINGSTAR', 'CDLSHORTLINE']",Bearish,0,2,-2
DEVBANK,2024-12-29,5356.92,5359.43,5215.96,5223.76,"['CDLBELTHOLD', 'CDLLONGLINE']",Bullish,2,0,2
DHPL,2024-12-29,303.0,310.0,300.0,300.3,"['CDLDOJI', 'CDLDOJISTAR', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
DLBS,2024-12-29,1670.0,1836.0,1670.0,1760.0,['CDLBELTHOLD'],Bullish,1,0,1
DOLTI,2024-12-29,669.0,690.0,669.0,685.0,['CDLSHORTLINE'],Bearish,0,1,-1
DORDI,2024-12-29,530.1,540.0,514.0,514.0,['CDLSHORTLINE'],Bearish,0,1,-1
EBL,2024-12-29,585.0,589.9,580.0,583.0,"['CDLDOJI', 'CDLHANGINGMAN', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHOOTINGSTAR', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bearish,0,2,-2
EBLD86,2024-12-29,1043.0,1043.0,1043.0,1043.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
EDBL,2024-12-29,617.1,617.1,561.0,563.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
FINANCE,2024-12-29,3052.63,3052.63,2932.35,2935.78,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
FLOAT,2024-12-29,178.32,178.84,176.3,176.7,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
FMDBL,2024-12-29,748.2,765.0,748.0,760.0,['CDLSHORTLINE'],Bearish,0,1,-1
FMDBLP,2024-07-08,370.0,370.0,370.0,370.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GBBD85,2024-12-29,1051.1,1051.2,1050.0,1050.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GBBL,2024-12-29,402.0,404.9,395.1,396.5,['CDLSHORTLINE'],Bearish,0,1,-1
GBBLPO,2024-11-26,205.0,205.0,205.0,205.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GBD80/81,2024-04-09,1040.0,1040.0,1040.0,1040.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GBILD86/87,2024-12-29,1059.0,1059.0,1045.0,1045.0,['CDLSHORTLINE'],Bearish,0,1,-1
GBIME,2024-12-29,233.1,237.5,229.0,229.5,['CDLINVERTEDHAMMER'],Bullish,1,0,1
GBIMEP,2024-12-12,100.0,100.0,100.0,100.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GBLBS,2024-12-29,760.0,795.0,760.0,766.1,['CDLBELTHOLD'],Bullish,1,0,1
GCIL,2024-12-29,501.0,505.0,492.0,492.1,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
GHL,2024-12-29,203.2,207.2,203.2,204.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
GIBF1,2024-12-29,9.88,9.91,9.88,9.91,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GLH,2024-12-29,240.1,243.3,235.2,235.2,['CDLSHORTLINE'],Bearish,0,1,-1
GMFIL,2024-12-29,565.1,567.0,541.3,546.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
GRDBL,2024-12-29,945.0,980.0,875.0,880.0,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
GRDBLP,2024-07-08,277.0,277.0,277.0,277.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
GUFL,2024-12-29,670.4,670.4,653.8,657.0,['CDLSHORTLINE'],Bearish,0,1,-1
GUFLPO,2024-12-19,385.0,385.0,385.0,385.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
GVL,2024-12-29,510.0,520.0,497.9,500.0,['CDLSHORTLINE'],Bearish,0,1,-1
GWFD83,2024-12-29,1329.0,1330.0,1325.0,1325.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
H8020,2024-12-29,10.0,10.03,10.0,10.01,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
HBL,2024-12-29,242.0,245.0,237.0,239.1,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
HBLD83,2024-11-27,1075.5,1075.5,1075.5,1075.5,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
HBLPO,2024-08-12,125.0,125.0,125.0,125.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
HDHPC,2024-12-29,199.0,200.0,196.0,196.4,['CDLSHORTLINE'],Bearish,0,1,-1
HEI,2024-12-29,615.0,620.0,610.0,619.5,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
HEIP,2024-12-29,466.5,466.5,440.0,457.0,['CDLBELTHOLD'],Bullish,1,0,1
HHL,2024-12-29,549.4,549.4,500.8,507.1,['CDLBELTHOLD'],Bullish,1,0,1
HIDCL,2024-12-29,238.0,240.0,233.3,234.9,['CDLSHORTLINE'],Bearish,0,1,-1
HIDCLP,2024-12-29,170.8,170.8,165.5,169.5,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE', 'CDLTAKURI']",Bullish,1,1,0
HLBSL,2024-12-29,948.0,1003.0,948.0,960.0,['CDLBELTHOLD'],Bullish,1,0,1
HLI,2024-12-29,447.0,451.9,442.3,446.0,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bearish,0,1,-1
HPPL,2024-12-29,396.0,403.0,388.0,388.1,['CDLSHORTLINE'],Bearish,0,1,-1
HRL,2024-12-29,801.0,805.0,793.0,796.0,['CDLSHORTLINE'],Bearish,0,1,-1
HURJA,2024-12-29,226.5,230.9,224.0,224.4,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
HYDROPOWER,2024-12-29,3490.88,3493.21,3420.18,3434.32,['CDLBELTHOLD'],Bullish,1,0,1
ICFC,2024-12-29,651.7,670.9,651.7,652.1,"['CDLDOJI', 'CDLDOJISTAR', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI']",Bullish,1,0,1
ICFCD83,2024-12-29,1325.0,1325.0,1325.0,1325.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
ICFCPO,2024-12-26,369.0,369.0,369.0,369.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
IGI,2024-12-29,572.0,582.0,570.0,571.1,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR', 'CDLSPINNINGTOP', 'CDLTRISTAR']",Bearish,0,1,-1
IGIPO,2024-12-22,310.0,310.0,310.0,310.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
ILI,2024-12-29,470.0,472.0,465.0,470.5,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHAMMER', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish,1,1,0
INVESTMENT,2024-12-29,99.0,99.63,98.38,98.75,"['CDLDOJI', 'CDLHAMMER', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish,2,1,1
JBBL,2024-12-29,361.1,366.9,356.0,359.9,"['CDLDOJI', 'CDLDOJISTAR', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bearish,0,1,-1
JBBLPO,2024-12-03,204.0,204.0,204.0,204.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
JBLB,2024-12-29,1525.0,1575.0,1525.0,1571.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Bullish,2,0,2
JFL,2024-12-29,907.5,907.5,833.4,833.4,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
JFLPO,2024-09-10,349.0,349.0,349.0,349.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
JOSHI,2024-12-29,451.1,451.1,414.3,420.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Bullish,2,0,2
JSLBB,2024-12-29,1610.1,1730.0,1609.0,1661.9,['CDLBELTHOLD'],Bullish,1,0,1
JSLBBP,2024-04-02,546.0,546.0,546.0,546.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
KBL,2024-12-29,224.0,225.4,218.7,219.3,['CDLSHORTLINE'],Bearish,0,1,-1
KBLD86,2024-12-24,1136.1,1136.1,1136.1,1136.1,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
KBLD90,2024-12-24,1141.0,1141.0,1141.0,1141.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
KBLPO,2024-12-19,100.0,100.0,100.0,100.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
KBSH,2024-12-29,2600.0,2600.0,2450.0,2537.0,['CDLBELTHOLD'],Bullish,1,0,1
KDBY,2024-12-29,9.05,9.55,9.05,9.55,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
KEF,2024-12-29,8.76,8.98,8.76,8.85,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
KKHC,2024-12-29,382.0,383.0,366.0,367.9,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
KLBSL,2024-07-10,1051.5,1113.1,1051.5,1070.0,['CDLBELTHOLD'],Bullish,1,0,1
KMCDB,2024-12-29,1080.2,1130.0,1080.2,1107.0,['CDLBELTHOLD'],Bullish,1,0,1
KPCL,2024-12-29,524.9,530.0,521.0,524.9,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bearish,0,1,-1
KSBBL,2024-12-29,433.0,442.0,430.0,432.9,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish,1,1,0
KSBBLP,2024-12-22,186.0,186.0,186.0,186.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
KSLY,2024-11-26,11.73,11.73,11.73,11.73,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
KSY,2024-12-29,8.84,9.19,8.84,9.0,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
LBBL,2024-12-29,485.0,485.0,473.7,473.7,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
LBBLD89,2024-12-12,1255.0,1255.0,1255.0,1255.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
LBBLPO,2024-10-27,261.0,261.0,261.0,261.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
LBLD86,2024-12-23,1135.0,1135.0,1135.0,1135.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
LEC,2024-12-29,206.0,206.0,199.0,199.1,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
LEMF,2024-06-09,9.6,9.76,9.47,9.47,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
LICN,2024-12-29,1136.0,1160.0,1130.0,1145.0,"['CDLABANDONEDBABY', 'CDLMORNINGDOJISTAR', 'CDLMORNINGSTAR']",Bullish,2,0,2
LLBS,2024-12-29,1090.1,1171.0,1090.0,1124.0,['CDLBELTHOLD'],Bullish,1,0,1
LSL,2024-12-29,239.2,244.8,238.0,239.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish,1,1,0
LUK,2024-12-29,9.31,9.49,9.31,9.41,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
LVF2,2024-12-29,9.0,9.06,9.0,9.06,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE']",Bearish,0,1,-1
MANDU,2024-12-29,892.0,910.0,882.0,882.1,['CDLSHOOTINGSTAR'],Bearish,0,1,-1
MBJC,2024-12-29,334.0,335.0,328.2,330.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MBL,2024-12-29,238.3,245.0,236.0,238.1,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish,1,1,0
MBLD2085,2024-11-14,1111.8,1170.0,1111.8,1170.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
MBLPO,2024-05-21,113.0,113.0,113.0,113.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MDBPO,2024-11-27,379.0,379.0,379.0,379.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MEHL,2024-12-29,463.6,475.0,458.2,460.0,['CDLSHOOTINGSTAR'],Bearish,0,1,-1
MEL,2024-12-29,310.7,316.0,307.2,315.8,['CDLSHORTLINE'],Bearish,0,1,-1
MEN,2024-12-29,625.0,625.0,605.0,608.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Bullish,2,0,2
MERO,2024-12-29,718.0,764.6,718.0,733.0,['CDLBELTHOLD'],Bullish,1,0,1
MFIL,2024-12-29,670.0,670.0,650.0,650.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
MFILPO,2024-06-23,267.6,267.6,267.6,267.6,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Bearish,0,1,-1
MFLD85,2024-12-29,1100.0,1102.0,1085.0,1085.0,"['CDLCLOSINGMARUBOZU', 'CDLLONGLINE']",Bullish,2,0,2
MHNL,2024-12-29,260.0,267.0,258.8,260.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Bullish,1,0,1
MICROFINANCE,2024-12-29,4921.9,5033.01,4909.42,4977.97,"['CDLABANDONEDBABY', 'CDLMORNINGDOJISTAR', 'CDLMORNINGSTAR']",Bullish,2,0,2
MKCL,2024-12-29,1480.0,1506.0,1480.0,1485.0,['CDLINVERTEDHAMMER'],Bullish,1,0,1
MKHL,2024-12-29,630.0,632.1,618.0,625.0,"['CDLHANGINGMAN', 'CDLSHORTLINE']",Bearish,0,1,-1
MKJC,2024-12-29,508.0,529.3,507.1,529.3,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
MKLB,2024-07-07,1205.0,1205.0,1142.0,1169.0,['CDLBELTHOLD'],Bullish,1,0,1
MLBBL,2024-12-29,1535.0,1610.0,1535.0,1584.9,['CDLBELTHOLD'],Bullish,1,0,1
MLBL,2024-12-29,396.0,399.0,387.0,389.0,['CDLSHORTLINE'],Bearish,0,1,-1
MLBLPO,2024-09-16,155.0,155.0,155.0,155.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MLBS,2024-12-29,2035.0,2172.0,2035.0,2160.0,['CDLBELTHOLD'],Bullish,1,0,1
MLBSL,2024-12-29,2221.0,2461.6,2221.0,2461.6,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Bullish,4,0,4
MMF1,2024-12-29,8.6,8.9,8.6,8.73,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish,1,1,0
MMFDBP,2024-03-12,278.0,278.0,278.0,278.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MNBBL,2024-12-29,371.0,378.4,371.0,375.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
MNBBLP,2024-12-29,221.0,221.0,221.0,221.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MPFLPO,2024-03-14,202.0,202.0,202.0,202.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
MSLB,2024-12-29,1490.0,1590.0,1490.0,1564.0,['CDLBELTHOLD'],Bullish,1,0,1
MUTUAL,2024-12-29,20.31,20.36,20.17,20.34,"['CDLDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE', 'CDLTAKURI']",Bullish,1,1,0
NABBC,2024-12-29,1133.4,1155.5,1040.9,1040.9,['CDLCLOSINGMARUBOZU'],Bullish,1,0,1
NABILD87,2024-12-29,1070.0,1070.0,1070.0,1070.0,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
NABILP,2024-10-27,301.1,301.1,301.1,301.1,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish,0,1,-1
NADDF,2024-12-17,10.41,10.41,10.41,10.41,"['CDLDOJI', 'CDLSHORTLINE']",Bearish,0,1,-1
NBBD2085,2024-11-20,1195.0,1195.0,1195.0,1199.9,['CDLSHORTLINE'],Bearish,0,1,-1
