symbol,date,open,high,low,close,Candles_Present,Max_Candle_Strength
ANLB,2024-12-29,5937.4,6530.0,5820.0,6530.0,CLOSINGMARUBOZU,1.0
BEDC,2024-12-29,692.9,730.0,690.0,699.0,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI",0.25
BHPL,2024-12-29,849.0,865.9,819.0,828.0,"HIKKAKE,SHORTLINE",1.0
BNHC,2024-12-29,476.0,485.0,472.0,475.0,"DOJI,GRAVESTONEDOJI,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.5
BNT,2024-12-29,14051.0,14490.0,14021.0,14050.0,"DOJI,DOJISTAR,HIGHWAVE,LONGLEGGEDDOJI,SPINNINGTOP",1.0
BOKD86,2024-12-23,1061.0,1080.0,1061.0,1068.0,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.2
BPCL,2024-12-29,390.0,397.8,375.5,389.0,"DOJI,DRAGONFLYDOJI,HAMMER,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP,TAKURI",0.33
C30MF,2024-12-29,9.29,9.5,9.11,9.11,"DOJI,DOJISTAR,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.33
CBBLPO,2024-12-08,526.0,526.0,526.0,526.0,"DOJI,SHORTLINE",0.5
CBLD88,2024-12-26,1161.0,1161.0,1161.0,1161.0,"DOJI,SHORTLINE",0.5
CCBD88,2024-12-29,1147.0,1169.9,1147.0,1169.9,SHORTLINE,1.0
CGH,2024-12-29,906.0,913.5,900.0,900.0,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHOOTINGSTAR,SHORTLINE",1.0
CHCL,2024-12-29,570.0,575.0,566.0,570.0,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.2
CHDC,2024-12-29,1551.0,1640.0,1551.0,1570.1,BELTHOLD,1.0
CIZBD90,2024-12-29,1150.0,1173.0,1150.0,1150.0,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHOOTINGSTAR",0.5
CMF1,2024-12-29,10.4,10.59,10.4,10.5,"DOJI,DOJISTAR,SHORTLINE",0.33
CMF2,2024-12-29,9.35,9.58,9.35,9.58,"DOJI,SHORTLINE",0.5
CZBILP,2024-09-29,102.0,102.0,102.0,102.0,"DOJI,SHORTLINE",0.5
DHPL,2024-12-29,303.0,310.0,300.0,300.3,"DOJI,DOJISTAR,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
DLBS,2024-12-29,1670.0,1836.0,1670.0,1760.0,BELTHOLD,1.0
DOLTI,2024-12-29,669.0,690.0,669.0,685.0,SHORTLINE,1.0
EBLD86,2024-12-29,1043.0,1043.0,1043.0,1043.0,"DOJI,SHORTLINE",0.5
FLOAT,2024-12-29,178.32,178.84,176.3,176.7,"DOJI,DOJISTAR,SHORTLINE",1.0
FMDBL,2024-12-29,748.2,765.0,748.0,760.0,SHORTLINE,1.0
FMDBLP,2024-07-08,370.0,370.0,370.0,370.0,"DOJI,SHORTLINE",0.5
GBBLPO,2024-11-26,205.0,205.0,205.0,205.0,"DOJI,SHORTLINE",0.5
GBD80/81,2024-04-09,1040.0,1040.0,1040.0,1040.0,"DOJI,SHORTLINE",0.5
GBIME,2024-12-29,233.1,237.5,229.0,229.5,INVERTEDHAMMER,1.0
GBIMEP,2024-12-12,100.0,100.0,100.0,100.0,"DOJI,SHORTLINE",0.5
GBLBS,2024-12-29,760.0,795.0,760.0,766.1,BELTHOLD,1.0
GHL,2024-12-29,203.2,207.2,203.2,204.0,"DOJI,DOJISTAR,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.17
GIBF1,2024-12-29,9.88,9.91,9.88,9.91,"DOJI,SHORTLINE",0.5
GRDBLP,2024-07-08,277.0,277.0,277.0,277.0,"DOJI,DOJISTAR,SHORTLINE",0.33
GUFLPO,2024-12-19,385.0,385.0,385.0,385.0,"DOJI,SHORTLINE",0.5
H8020,2024-12-29,10.0,10.03,10.0,10.01,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
HATHY,2024-12-29,1344.0,1370.0,1326.0,1355.0,SPINNINGTOP,1.0
HBL,2024-12-29,242.0,245.0,237.0,239.1,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.5
HBLD83,2024-11-27,1075.5,1075.5,1075.5,1075.5,"DOJI,SHORTLINE",0.5
HBLPO,2024-08-12,125.0,125.0,125.0,125.0,"DOJI,SHORTLINE,TRISTAR",1.0
HEI,2024-12-29,615.0,620.0,610.0,619.5,CLOSINGMARUBOZU,1.0
HIDCLP,2024-12-29,170.8,170.8,165.5,169.5,"DOJI,DRAGONFLYDOJI,HAMMER,LONGLEGGEDDOJI,SHORTLINE,TAKURI",0.25
HLBSL,2024-12-29,948.0,1003.0,948.0,960.0,BELTHOLD,1.0
HURJA,2024-12-29,226.5,230.9,224.0,224.4,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.33
ICFC,2024-12-29,651.7,670.9,651.7,652.1,"DOJI,DOJISTAR,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI",0.2
ICFCD83,2024-12-29,1325.0,1325.0,1325.0,1325.0,"DOJI,SHORTLINE",0.5
ICFCPO,2024-12-26,369.0,369.0,369.0,369.0,"DOJI,SHORTLINE,TRISTAR",1.0
IGI,2024-12-29,572.0,582.0,570.0,571.1,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHOOTINGSTAR,SPINNINGTOP,TRISTAR",0.5
IGIPO,2024-12-22,310.0,310.0,310.0,310.0,"DOJI,SHORTLINE,TRISTAR",1.0
ILBS,2024-12-29,959.9,1005.0,942.0,965.0,"HIGHWAVE,SPINNINGTOP",0.5
ILI,2024-12-29,470.0,472.0,465.0,470.5,"DOJI,DRAGONFLYDOJI,HAMMER,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP,TAKURI",0.11
INVESTMENT,2024-12-29,99.0,99.63,98.38,98.75,"DOJI,HAMMER,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.33
JBBL,2024-12-29,361.1,366.9,356.0,359.9,"DOJI,DOJISTAR,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",1.0
JBBLPO,2024-12-03,204.0,204.0,204.0,204.0,"DOJI,SHORTLINE",0.5
JBLB,2024-12-29,1525.0,1575.0,1525.0,1571.0,"BELTHOLD,LONGLINE",0.5
JFLPO,2024-09-10,349.0,349.0,349.0,349.0,"DOJI,DOJISTAR,SHORTLINE",0.33
JSLBB,2024-12-29,1610.1,1730.0,1609.0,1661.9,BELTHOLD,1.0
JSLBBP,2024-04-02,546.0,546.0,546.0,546.0,"DOJI,SHORTLINE",0.5
KBLD86,2024-12-24,1136.1,1136.1,1136.1,1136.1,"DOJI,SHORTLINE",0.5
KBLD90,2024-12-24,1141.0,1141.0,1141.0,1141.0,"DOJI,SHORTLINE",0.5
KBLPO,2024-12-19,100.0,100.0,100.0,100.0,"DOJI,SHORTLINE,TRISTAR",1.0
KDBY,2024-12-29,9.05,9.55,9.05,9.55,"DOJI,DOJISTAR,SHORTLINE",0.33
KEF,2024-12-29,8.76,8.98,8.76,8.85,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
KLBSL,2024-07-10,1051.5,1113.1,1051.5,1070.0,BELTHOLD,1.0
KMCDB,2024-12-29,1080.2,1130.0,1080.2,1107.0,BELTHOLD,1.0
KPCL,2024-12-29,524.9,530.0,521.0,524.9,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.17
KSBBL,2024-12-29,433.0,442.0,430.0,432.9,"DOJI,GRAVESTONEDOJI,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.5
KSBBLP,2024-12-22,186.0,186.0,186.0,186.0,"DOJI,SHORTLINE",0.5
KSLY,2024-11-26,11.73,11.73,11.73,11.73,"DOJI,SHORTLINE",0.5
KSY,2024-12-29,8.84,9.19,8.84,9.0,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
LBBLD89,2024-12-12,1255.0,1255.0,1255.0,1255.0,"DOJI,SHORTLINE",0.5
LBBLPO,2024-10-27,261.0,261.0,261.0,261.0,"DOJI,SHORTLINE",0.5
LBLD86,2024-12-23,1135.0,1135.0,1135.0,1135.0,"DOJI,SHORTLINE,TRISTAR",0.33
LEMF,2024-06-09,9.6,9.76,9.47,9.47,"DOJI,DOJISTAR,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.33
LICN,2024-12-29,1136.0,1160.0,1130.0,1145.0,"ABANDONEDBABY,MORNINGDOJISTAR,MORNINGSTAR",0.33
LLBS,2024-12-29,1090.1,1171.0,1090.0,1124.0,BELTHOLD,1.0
LSL,2024-12-29,239.2,244.8,238.0,239.0,"DOJI,GRAVESTONEDOJI,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.5
LUK,2024-12-29,9.31,9.49,9.31,9.41,"DOJI,SHORTLINE",0.5
LVF2,2024-12-29,9.0,9.06,9.0,9.06,"DOJI,GAPSIDESIDEWHITE,SHORTLINE",1.0
MBL,2024-12-29,238.3,245.0,236.0,238.1,"DOJI,GRAVESTONEDOJI,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP",0.5
MBLD2085,2024-11-14,1111.8,1170.0,1111.8,1170.0,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
MBLPO,2024-05-21,113.0,113.0,113.0,113.0,"DOJI,SHORTLINE",0.5
MDBPO,2024-11-27,379.0,379.0,379.0,379.0,"DOJI,SHORTLINE",0.5
MEL,2024-12-29,310.7,316.0,307.2,315.8,SHORTLINE,1.0
MERO,2024-12-29,718.0,764.6,718.0,733.0,BELTHOLD,1.0
MFILPO,2024-06-23,267.6,267.6,267.6,267.6,"DOJI,DOJISTAR,SHORTLINE",0.33
MHNL,2024-12-29,260.0,267.0,258.8,260.0,"DOJI,DOJISTAR,GRAVESTONEDOJI,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.12
MICROFINANCE,2024-12-29,4921.9,5033.01,4909.42,4977.97,"ABANDONEDBABY,MORNINGDOJISTAR,MORNINGSTAR",0.33
MKCL,2024-12-29,1480.0,1506.0,1480.0,1485.0,INVERTEDHAMMER,1.0
MKJC,2024-12-29,508.0,529.3,507.1,529.3,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
MLBBL,2024-12-29,1535.0,1610.0,1535.0,1584.9,BELTHOLD,1.0
MLBLPO,2024-09-16,155.0,155.0,155.0,155.0,"DOJI,SHORTLINE",0.5
MLBS,2024-12-29,2035.0,2172.0,2035.0,2160.0,BELTHOLD,1.0
MLBSL,2024-12-29,2221.0,2461.6,2221.0,2461.6,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
MMF1,2024-12-29,8.6,8.9,8.6,8.73,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
MMFDBP,2024-03-12,278.0,278.0,278.0,278.0,"DOJI,SHORTLINE",0.5
MMKJL,2024-12-29,683.0,695.0,672.2,679.0,"DOJI,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.5
MNBBL,2024-12-29,371.0,378.4,371.0,375.0,"DOJI,SHORTLINE,TRISTAR",1.0
MNBBLP,2024-12-29,221.0,221.0,221.0,221.0,"DOJI,SHORTLINE",0.5
MPFLPO,2024-03-14,202.0,202.0,202.0,202.0,"DOJI,SHORTLINE",0.5
MSLB,2024-12-29,1490.0,1590.0,1490.0,1564.0,BELTHOLD,1.0
MUTUAL,2024-12-29,20.31,20.36,20.17,20.34,"DOJI,HAMMER,LONGLEGGEDDOJI,SHORTLINE,TAKURI",0.2
NABIL,2024-12-29,504.1,508.9,499.0,502.7,"DOJI,DOJISTAR,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.5
NABILD87,2024-12-29,1070.0,1070.0,1070.0,1070.0,"DOJI,SHORTLINE",0.5
NABILP,2024-10-27,301.1,301.1,301.1,301.1,"DOJI,SHORTLINE,TRISTAR",1.0
NADDF,2024-12-17,10.41,10.41,10.41,10.41,"DOJI,SHORTLINE",0.5
NADEP,2024-12-29,942.0,959.0,926.1,947.0,"HIGHWAVE,SPINNINGTOP",0.5
NBBD2085,2024-11-20,1195.0,1195.0,1195.0,1199.9,SHORTLINE,1.0
NBF2,2024-12-29,9.69,9.69,9.5,9.68,"DOJI,HAMMER,LONGLEGGEDDOJI,SHORTLINE,TAKURI",0.33
NBF3,2024-12-29,9.5,9.65,9.0,9.4,"DOJI,HAMMER,HANGINGMAN,INVERTEDHAMMER,LONGLEGGEDDOJI,MATCHINGLOW,RICKSHAWMAN,SHORTLINE,SPINNINGTOP,TAKURI",0.25
NBLD82,2024-11-24,1096.6,1174.0,1096.6,1172.0,"BELTHOLD,LONGLINE",0.5
NBLD85,2024-12-29,1049.0,1050.0,1049.0,1050.0,"DOJI,SHORTLINE",0.5
NBLD87,2024-12-29,1064.0,1064.0,1064.0,1064.0,"DOJI,SHORTLINE",0.5
NCCD86,2024-12-29,1156.0,1156.0,1156.0,1156.0,"DOJI,SHORTLINE",0.5
NFCF,2024-12-12,11.43,11.43,11.43,11.43,"DOJI,SHORTLINE",0.5
NFSPO,2024-08-25,163.0,163.0,163.0,163.0,"DOJI,DOJISTAR,SHORTLINE",0.33
NIBD2082,2024-12-24,1144.0,1150.9,1144.0,1151.0,SHORTLINE,1.0
NIBD84,2024-12-29,1033.0,1043.2,1033.0,1043.1,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
NIBLGF,2024-12-29,8.7,8.87,8.66,8.87,"DOJI,SHORTLINE",0.5
NIBLSF,2024-11-25,11.21,11.21,11.21,11.21,"DOJI,SHORTLINE",0.5
NIBSF2,2024-12-29,8.45,8.6,8.44,8.5,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE,TRISTAR",0.33
NICAD 85/86,2024-05-08,1014.0,1015.2,1014.0,1015.1,SHORTLINE,1.0
NICAD8182,2024-12-29,1056.3,1056.3,1056.3,1056.3,"DOJI,SHORTLINE",0.5
NICAD8283,2024-12-24,1062.1,1083.3,1062.1,1083.3,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
NICAP,2024-06-18,331.3,331.3,331.3,331.3,"DOJI,SHORTLINE",0.5
NICBF,2024-12-29,9.0,9.22,9.0,9.22,"DOJI,SHORTLINE",0.5
NICD83/84,2024-12-29,1135.0,1135.0,1135.0,1135.0,"DOJI,SHORTLINE,TRISTAR",0.33
NICD88,2024-12-29,1062.0,1062.8,1062.0,1062.0,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,TRISTAR",0.33
NICFC,2024-12-29,8.99,9.18,8.99,9.11,"DOJI,SHORTLINE",0.5
NICGF,2024-12-29,10.33,10.33,10.33,10.33,"DOJI,SHORTLINE,TRISTAR",0.33
NICGF2,2024-12-29,8.62,8.85,8.62,8.85,"DOJI,SHORTLINE,TRISTAR",1.0
NICLBSL,2024-12-29,663.0,683.0,660.0,660.0,INVERTEDHAMMER,1.0
NICSF,2024-12-29,9.2,9.38,9.2,9.34,"DOJI,SHORTLINE",0.5
NILPO,2024-06-23,436.0,436.0,436.0,436.0,"DOJI,DOJISTAR,SHORTLINE",0.33
NLBBL,2024-03-12,565.0,595.0,555.0,595.0,CLOSINGMARUBOZU,1.0
NLBBLP,2024-02-08,401.0,401.0,401.0,401.0,"DOJI,SHORTLINE",0.5
NLICLP,2024-11-28,293.5,293.5,293.5,293.5,"DOJI,SHORTLINE",0.5
NLICP,2024-10-07,450.0,450.0,450.0,450.0,"DOJI,SHORTLINE",0.5
NLO,2024-12-22,246.9,246.9,246.9,246.9,"DOJI,SHORTLINE,TRISTAR",1.0
NMB50,2024-12-29,10.15,10.21,10.15,10.21,"DOJI,SHORTLINE",0.5
NMBD2085,2024-11-28,1090.8,1090.8,1090.8,1090.8,"DOJI,SHORTLINE",0.5
NMBPO,2024-12-18,140.0,140.0,140.0,140.0,"DOJI,SHORTLINE",0.5
NMBSBF,2024-12-29,10.47,10.47,10.47,10.47,"DOJI,SHORTLINE",0.5
NMFBSP,2024-11-26,755.0,755.0,755.0,755.0,"DOJI,SHORTLINE",0.5
NMLBBL,2024-12-29,675.0,689.0,675.0,676.0,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI",0.25
NRIC,2024-12-29,730.0,740.0,725.0,729.0,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",1.0
NRN,2024-12-29,930.0,1030.0,930.0,999.0,BELTHOLD,1.0
NTC,2024-12-29,951.0,962.0,951.0,960.3,SHORTLINE,1.0
NUBL,2024-12-29,680.0,700.0,669.0,691.0,SHORTLINE,1.0
NWCL,2024-12-29,957.0,980.0,955.0,957.0,"DOJI,GRAVESTONEDOJI,HIGHWAVE,LONGLEGGEDDOJI,SHOOTINGSTAR,SPINNINGTOP",0.25
NYADI,2024-12-29,438.0,473.0,428.0,428.0,INVERTEDHAMMER,1.0
OHL,2024-12-29,892.0,892.0,863.0,888.0,"DOJI,DRAGONFLYDOJI,HANGINGMAN,LONGLEGGEDDOJI,TAKURI",0.33
OTHERS,2024-12-29,1940.61,1953.19,1935.19,1946.37,SHORTLINE,1.0
PBD85,2024-12-29,1061.0,1061.0,1061.0,1061.0,"DOJI,SHORTLINE",0.5
PBLD84,2024-12-29,1095.0,1095.0,1079.4,1090.0,HAMMER,1.0
PCBLP,2024-12-26,103.6,105.2,103.6,105.2,"DOJI,SHORTLINE",0.5
PHCL,2024-12-29,518.3,530.0,515.0,515.0,INVERTEDHAMMER,1.0
PMHPL,2024-12-29,273.0,278.0,268.1,271.9,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",1.0
PROFLP,2024-12-18,122.0,122.0,122.0,122.0,"DOJI,DOJISTAR,SHORTLINE",0.33
PRSF,2024-12-29,9.73,10.19,9.73,10.19,"DOJI,SHORTLINE",0.5
PSF,2024-12-29,9.81,10.03,9.81,10.03,"DOJI,SHORTLINE",0.5
RFPL,2024-12-29,980.0,1020.0,945.0,1020.0,CLOSINGMARUBOZU,1.0
RHPL,2024-12-29,424.0,428.1,419.7,420.0,"DOJI,DOJISTAR,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.33
RIDI,2024-12-29,220.0,224.5,219.0,219.8,"DOJI,HAMMER,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP,TAKURI",0.33
RLFLPO,2024-04-15,204.0,204.0,204.0,204.0,"DOJI,SHORTLINE",0.5
RMF1,2024-12-29,9.1,9.26,9.1,9.26,"DOJI,SHORTLINE",0.5
RMF2,2024-12-29,9.09,9.43,9.09,9.43,"DOJI,GAPSIDESIDEWHITE,SHORTLINE",1.0
RNLI,2024-12-29,494.0,500.0,493.8,495.8,"DOJI,LONGLEGGEDDOJI,SHOOTINGSTAR,SHORTLINE",0.5
RSDC,2024-12-29,674.0,685.0,662.5,675.0,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.2
RURU,2024-12-29,670.0,694.0,660.0,671.0,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,SPINNINGTOP,TRISTAR",0.33
SADBLP,2024-10-27,164.0,164.0,164.0,164.0,"DOJI,SHORTLINE",0.5
SAEF,2024-12-22,11.07,11.31,11.07,11.25,"DOJI,SHORTLINE",0.5
SAGF,2024-12-29,9.6,10.0,9.6,9.9,"DOJI,SHORTLINE",0.5
SALICO,2024-12-29,691.0,704.0,691.0,698.0,BELTHOLD,1.0
SAND2085,2024-12-09,1119.0,1150.0,1119.0,1150.0,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
SBCF,2024-12-29,9.05,9.13,9.05,9.13,"DOJI,SHORTLINE",0.5
SBIBD86,2024-12-26,1102.0,1114.4,1102.0,1114.4,SHORTLINE,1.0
SBID83,2024-12-29,1130.0,1130.0,1130.0,1130.0,"DOJI,SHORTLINE",0.5
SBLD2082,2024-12-29,1160.0,1160.0,1160.0,1160.0,"DOJI,SHORTLINE",0.5
SBLD83,2024-12-29,1144.0,1144.4,1144.0,1144.4,"DOJI,SHORTLINE",0.5
SBLD84,2024-12-29,1041.0,1059.0,1040.2,1059.0,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
SBLPO,2024-07-21,137.7,137.7,137.7,137.7,"DOJI,SHORTLINE",0.5
SCBD,2024-12-29,1110.0,1110.0,1110.0,1110.0,"DOJI,SHORTLINE",0.5
SDBD87,2024-12-26,1088.0,1088.0,1088.0,1088.0,"DOJI,SHORTLINE",0.5
SEF,2024-12-29,9.56,9.75,9.56,9.58,"DOJI,DOJISTAR,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.2
SFEF,2024-12-29,9.1,9.17,9.1,9.17,"DOJI,DOJISTAR,SHORTLINE",0.33
SFMF,2024-12-29,10.09,10.09,10.09,10.09,"DOJI,GAPSIDESIDEWHITE,SHORTLINE",1.0
SHINEP,2024-11-06,262.0,262.0,262.0,262.0,"DOJI,DOJISTAR,SHORTLINE",0.33
SHL,2024-12-29,465.1,471.2,462.0,464.0,"DOJI,DOJISTAR,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.33
SHLB,2024-12-29,2660.0,2893.0,2660.0,2785.0,"ABANDONEDBABY,BELTHOLD,MORNINGDOJISTAR,MORNINGSTAR",0.25
SICL,2024-12-29,786.0,801.0,786.0,799.0,SHORTLINE,1.0
SIFC,2024-12-29,570.0,582.0,561.0,571.9,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",0.2
SIFCPO,2024-05-09,228.0,228.0,228.0,228.0,"DOJI,SHORTLINE",0.5
SIGS2,2024-12-29,9.37,9.55,9.37,9.42,"DOJI,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
SIGS3,2024-12-29,9.55,9.82,9.55,9.82,"DOJI,GAPSIDESIDEWHITE,SHORTLINE,TRISTAR",0.5
SINDUP,2024-03-13,188.0,188.0,188.0,188.0,"DOJI,DOJISTAR,SHORTLINE",0.33
SJLIC,2024-12-29,450.0,456.0,446.1,447.9,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHOOTINGSTAR",0.5
SKBBLP,2024-09-05,100.0,100.0,100.0,100.0,"DOJI,SHORTLINE",0.5
SLBBL,2024-12-29,875.4,925.1,875.4,910.0,BELTHOLD,1.0
SLBBLP,2024-02-22,410.0,410.0,410.0,410.0,"DOJI,SHORTLINE",0.5
SLCF,2024-12-29,9.51,9.63,9.35,9.63,"DOJI,HAMMER,LONGLEGGEDDOJI,SHORTLINE",0.25
SLK,2024-12-12,11.75,11.75,11.75,11.75,"DOJI,GAPSIDESIDEWHITE,SHORTLINE",1.0
SMATA,2024-12-29,805.0,863.0,805.0,839.0,BELTHOLD,1.0
SMATAP,2024-11-20,495.0,495.0,495.0,495.0,"DOJI,SHORTLINE",0.5
SMBPO,2024-12-01,652.0,652.0,652.0,750.0,"BELTHOLD,CLOSINGMARUBOZU,LONGLINE,MARUBOZU",0.25
SMPDA,2024-12-29,928.0,964.9,911.1,940.0,SPINNINGTOP,1.0
SNLI,2024-12-29,615.2,630.0,615.2,622.0,"DOJI,GRAVESTONEDOJI,INVERTEDHAMMER,LONGLEGGEDDOJI",0.25
SPC,2024-12-29,515.0,520.0,500.0,508.8,"DOJI,DRAGONFLYDOJI,HANGINGMAN,LONGLEGGEDDOJI",0.5
SPHL,2024-12-29,809.1,810.0,760.1,810.0,"DOJI,DRAGONFLYDOJI,HANGINGMAN,LONGLEGGEDDOJI,TAKURI",0.33
SPIL,2024-12-29,794.0,800.0,786.1,800.0,SHORTLINE,1.0
SRBLD83,2024-12-26,1150.0,1152.6,1150.0,1152.6,"DOJI,SHORTLINE",0.5
SRLI,2024-12-29,420.1,424.0,420.0,421.3,"DOJI,HIKKAKE,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.5
SSIS,2024-11-27,11.03,11.03,11.03,11.03,"DOJI,SHORTLINE",0.5
SWBBL,2024-12-29,890.0,892.0,873.0,889.8,"DOJI,DOJISTAR,DRAGONFLYDOJI,HAMMER,HIGHWAVE,LONGLEGGEDDOJI,SPINNINGTOP,TAKURI",0.25
SWBBLP,2024-08-06,782.0,782.0,782.0,782.0,"DOJI,SHORTLINE",0.5
TRH,2024-12-29,1079.9,1080.0,1064.0,1080.0,"DOJI,DOJISTAR,DRAGONFLYDOJI,HAMMER,LONGLEGGEDDOJI,TAKURI",0.17
UAIL,2024-12-29,628.0,633.0,623.3,632.5,"DOJI,DRAGONFLYDOJI,HANGINGMAN,LONGLEGGEDDOJI,SHORTLINE",0.33
UHEWA,2024-12-29,680.0,713.0,678.0,699.9,BELTHOLD,1.0
UMHL,2024-12-29,323.5,330.0,318.0,319.9,"DOJI,DOJISTAR,INVERTEDHAMMER,LONGLEGGEDDOJI,SHORTLINE",0.33
UNLB,2024-12-29,2400.2,2652.0,2400.2,2530.0,BELTHOLD,1.0
UPPER,2024-12-29,204.0,208.8,203.0,204.0,"DOJI,HAMMER,HIGHWAVE,INVERTEDHAMMER,LONGLEGGEDDOJI,RICKSHAWMAN,SHORTLINE,SPINNINGTOP,TAKURI",0.11
USHEC,2024-12-29,598.7,615.0,585.1,594.0,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,RICKSHAWMAN,SHOOTINGSTAR,SHORTLINE,SPINNINGTOP,TRISTAR",0.5
USHL,2024-12-29,750.5,790.0,750.5,785.0,SHORTLINE,1.0
VLBS,2024-12-29,859.8,872.0,842.8,858.0,"DOJI,HIGHWAVE,LONGLEGGEDDOJI,RICKSHAWMAN,SPINNINGTOP",1.0
VLBSPO,2024-12-22,495.0,495.0,495.0,495.0,"DOJI,SHORTLINE",0.5
VLUCL,2024-12-29,650.0,669.9,645.0,657.0,"DOJI,GRAVESTONEDOJI,LONGLEGGEDDOJI,SHOOTINGSTAR,SHORTLINE,TRISTAR",0.25
