symbol,date,open,high,low,close,Candles_Present,Signal
KSBBL,2024-12-29,433.0,442.0,430.0,432.9,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish
KSBBLP,2024-12-22,186.0,186.0,186.0,186.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
KSLY,2024-11-26,11.73,11.73,11.73,11.73,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
KSY,2024-12-29,8.84,9.19,8.84,9.0,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
LBBL,2024-12-29,485.0,485.0,473.7,473.7,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
LBBLD89,2024-12-12,1255.0,1255.0,1255.0,1255.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
LBBLPO,2024-10-27,261.0,261.0,261.0,261.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
LBLD86,2024-12-23,1135.0,1135.0,1135.0,1135.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
LEC,2024-12-29,206.0,206.0,199.0,199.1,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
LEMF,2024-06-09,9.6,9.76,9.47,9.47,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
LICN,2024-12-29,1136.0,1160.0,1130.0,1145.0,"['CDLABANDONEDBABY', 'CDLMORNINGDOJISTAR', 'CDLMORNINGSTAR']",Bullish
LIFEINSU,2024-12-29,12493.74,12519.35,12408.94,12444.33,[],Neutral
LLBS,2024-12-29,1090.1,1171.0,1090.0,1124.0,['CDLBELTHOLD'],Neutral
LSL,2024-12-29,239.2,244.8,238.0,239.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish
LUK,2024-12-29,9.31,9.49,9.31,9.41,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
LVF2,2024-12-29,9.0,9.06,9.0,9.06,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE']",Neutral
MAKAR,2024-12-29,607.0,619.0,597.0,602.0,[],Neutral
MANDU,2024-12-29,892.0,910.0,882.0,882.1,['CDLSHOOTINGSTAR'],Bearish
MANUFACTURE,2024-12-29,6822.26,6859.85,6756.19,6762.54,[],Neutral
MATRI,2024-12-29,1255.0,1320.0,1247.1,1280.0,[],Neutral
MBJC,2024-12-29,334.0,335.0,328.2,330.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MBL,2024-12-29,238.3,245.0,236.0,238.1,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP']",Bullish
MBLD2085,2024-11-14,1111.8,1170.0,1111.8,1170.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
MBLPO,2024-05-21,113.0,113.0,113.0,113.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MCHL,2024-12-29,620.0,628.0,600.0,606.0,[],Neutral
MDB,2024-12-29,700.0,714.0,691.0,695.8,['CDLSPINNINGTOP'],Neutral
MDBPO,2024-11-27,379.0,379.0,379.0,379.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MEHL,2024-12-29,463.6,475.0,458.2,460.0,['CDLSHOOTINGSTAR'],Bearish
MEL,2024-12-29,310.7,316.0,307.2,315.8,['CDLSHORTLINE'],Neutral
MEN,2024-12-29,625.0,625.0,605.0,608.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
MERO,2024-12-29,718.0,764.6,718.0,733.0,['CDLBELTHOLD'],Neutral
MFIL,2024-12-29,670.0,670.0,650.0,650.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
MFILPO,2024-06-23,267.6,267.6,267.6,267.6,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
MFLD85,2024-12-29,1100.0,1102.0,1085.0,1085.0,"['CDLCLOSINGMARUBOZU', 'CDLLONGLINE']",Neutral
MHCL,2024-12-29,532.0,539.0,516.2,527.3,['CDLSPINNINGTOP'],Neutral
MHL,2024-12-29,872.0,875.0,832.1,850.0,[],Neutral
MHNL,2024-12-29,260.0,267.0,258.8,260.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Bullish
MICROFINANCE,2024-12-29,4921.9,5033.01,4909.42,4977.97,"['CDLABANDONEDBABY', 'CDLMORNINGDOJISTAR', 'CDLMORNINGSTAR']",Bullish
MKCL,2024-12-29,1480.0,1506.0,1480.0,1485.0,['CDLINVERTEDHAMMER'],Bullish
MKHC,2024-12-29,497.9,519.1,497.9,508.8,[],Neutral
MKHL,2024-12-29,630.0,632.1,618.0,625.0,"['CDLHANGINGMAN', 'CDLSHORTLINE']",Neutral
MKJC,2024-12-29,508.0,529.3,507.1,529.3,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
MKLB,2024-07-07,1205.0,1205.0,1142.0,1169.0,['CDLBELTHOLD'],Neutral
MLBBL,2024-12-29,1535.0,1610.0,1535.0,1584.9,['CDLBELTHOLD'],Neutral
MLBL,2024-12-29,396.0,399.0,387.0,389.0,['CDLSHORTLINE'],Neutral
MLBLPO,2024-09-16,155.0,155.0,155.0,155.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MLBS,2024-12-29,2035.0,2172.0,2035.0,2160.0,['CDLBELTHOLD'],Neutral
MLBSL,2024-12-29,2221.0,2461.6,2221.0,2461.6,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
MMF1,2024-12-29,8.6,8.9,8.6,8.73,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
MMFDB,2024-03-12,561.0,590.4,561.0,580.0,[],Neutral
MMFDBP,2024-03-12,278.0,278.0,278.0,278.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MMKJL,2024-12-29,683.0,695.0,672.2,679.0,"['CDLDOJI', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
MNBBL,2024-12-29,371.0,378.4,371.0,375.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
MNBBLP,2024-12-29,221.0,221.0,221.0,221.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MPFL,2024-12-29,685.0,695.0,649.8,651.0,[],Neutral
MPFLPO,2024-03-14,202.0,202.0,202.0,202.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
MSHL,2024-12-29,970.0,970.0,937.0,947.9,[],Neutral
MSLB,2024-12-29,1490.0,1590.0,1490.0,1564.0,['CDLBELTHOLD'],Neutral
MUTUAL,2024-12-29,20.31,20.36,20.17,20.34,"['CDLDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE', 'CDLTAKURI']",Bullish
NABBC,2024-12-29,1133.4,1155.5,1040.9,1040.9,['CDLCLOSINGMARUBOZU'],Neutral
NABIL,2024-12-29,504.1,508.9,499.0,502.7,"['CDLDOJI', 'CDLDOJISTAR', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
NABILD87,2024-12-29,1070.0,1070.0,1070.0,1070.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NABILP,2024-10-27,301.1,301.1,301.1,301.1,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
NADDF,2024-12-17,10.41,10.41,10.41,10.41,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NADEP,2024-12-29,942.0,959.0,926.1,947.0,"['CDLHIGHWAVE', 'CDLSPINNINGTOP']",Neutral
NBBD2085,2024-11-20,1195.0,1195.0,1195.0,1199.9,['CDLSHORTLINE'],Neutral
NBF2,2024-12-29,9.69,9.69,9.5,9.68,"['CDLDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE', 'CDLTAKURI']",Bullish
NBF3,2024-12-29,9.5,9.65,9.0,9.4,"['CDLDOJI', 'CDLHAMMER', 'CDLHANGINGMAN', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLMATCHINGLOW', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish
NBL,2024-12-29,273.0,275.8,269.3,269.9,[],Neutral
NBLD82,2024-11-24,1096.6,1174.0,1096.6,1172.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
NBLD85,2024-12-29,1049.0,1050.0,1049.0,1050.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NBLD87,2024-12-29,1064.0,1064.0,1064.0,1064.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NCCD86,2024-12-29,1156.0,1156.0,1156.0,1156.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NEPSE,2024-12-29,2631.98,2641.17,2601.84,2609.58,[],Neutral
NESDO,2024-12-29,2259.0,2344.0,2210.0,2276.1,[],Neutral
NFCF,2024-12-12,11.43,11.43,11.43,11.43,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NFS,2024-12-29,1024.1,1040.0,998.0,1002.0,[],Neutral
NFSPO,2024-08-25,163.0,163.0,163.0,163.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
NGPL,2024-12-29,262.0,263.0,256.1,256.1,['CDLSHORTLINE'],Neutral
NHDL,2024-12-29,720.0,720.0,702.4,710.0,['CDLSHORTLINE'],Neutral
NHPC,2024-12-29,218.0,219.0,213.8,214.0,['CDLSHORTLINE'],Neutral
NIBD2082,2024-12-24,1144.0,1150.9,1144.0,1151.0,['CDLSHORTLINE'],Neutral
NIBD84,2024-12-29,1033.0,1043.2,1033.0,1043.1,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
NIBLGF,2024-12-29,8.7,8.87,8.66,8.87,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NIBLPF,2024-01-08,9.47,9.48,9.32,9.32,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NIBLSF,2024-11-25,11.21,11.21,11.21,11.21,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NIBSF2,2024-12-29,8.45,8.6,8.44,8.5,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Bullish
NICA,2024-12-29,400.0,404.7,391.0,391.0,['CDLCLOSINGMARUBOZU'],Neutral
NICAD 85/86,2024-05-08,1014.0,1015.2,1014.0,1015.1,['CDLSHORTLINE'],Neutral
NICAD8182,2024-12-29,1056.3,1056.3,1056.3,1056.3,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NICAD8283,2024-12-24,1062.1,1083.3,1062.1,1083.3,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
NICAP,2024-06-18,331.3,331.3,331.3,331.3,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NICBF,2024-12-29,9.0,9.22,9.0,9.22,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NICD83/84,2024-12-29,1135.0,1135.0,1135.0,1135.0,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
NICD88,2024-12-29,1062.0,1062.8,1062.0,1062.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLTRISTAR']",Bullish
NICFC,2024-12-29,8.99,9.18,8.99,9.11,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NICGF,2024-12-29,10.33,10.33,10.33,10.33,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
NICGF2,2024-12-29,8.62,8.85,8.62,8.85,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
NICL,2024-12-29,973.7,973.7,955.0,959.0,['CDLBELTHOLD'],Neutral
NICLBSL,2024-12-29,663.0,683.0,660.0,660.0,['CDLINVERTEDHAMMER'],Bullish
NICSF,2024-12-29,9.2,9.38,9.2,9.34,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NIFRA,2024-12-29,251.0,252.0,246.5,246.8,"['CDLCLOSINGMARUBOZU', 'CDLLONGLINE']",Neutral
NIL,2024-12-29,937.0,937.0,924.1,926.0,['CDLBELTHOLD'],Neutral
NILPO,2024-06-23,436.0,436.0,436.0,436.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
NIMB,2024-12-29,230.2,230.2,221.0,221.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
NLBBL,2024-03-12,565.0,595.0,555.0,595.0,['CDLCLOSINGMARUBOZU'],Neutral
NLBBLP,2024-02-08,401.0,401.0,401.0,401.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NLG,2024-12-29,940.0,975.0,926.0,965.0,[],Neutral
NLIC,2024-12-29,770.0,775.0,760.0,766.0,['CDLSPINNINGTOP'],Neutral
NLICL,2024-12-29,567.0,567.0,561.8,562.0,['CDLSHORTLINE'],Neutral
NLICLP,2024-11-28,293.5,293.5,293.5,293.5,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NLICP,2024-10-07,450.0,450.0,450.0,450.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NLO,2024-12-22,246.9,246.9,246.9,246.9,"['CDLDOJI', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
NMB,2024-12-29,253.0,253.0,245.0,246.0,"['CDLENGULFING', 'CDLSHORTLINE']",Neutral
NMB50,2024-12-29,10.15,10.21,10.15,10.21,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NMBD2085,2024-11-28,1090.8,1090.8,1090.8,1090.8,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NMBD89/90,2024-12-23,1090.2,1090.2,1090.2,1068.4,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
NMBMF,2024-12-29,686.6,734.4,680.0,708.5,[],Neutral
NMBPO,2024-12-18,140.0,140.0,140.0,140.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NMBSBF,2024-12-29,10.47,10.47,10.47,10.47,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NMFBS,2024-12-29,1270.0,1295.0,1250.1,1265.0,"['CDLHIGHWAVE', 'CDLSPINNINGTOP']",Neutral
NMFBSP,2024-11-26,755.0,755.0,755.0,755.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NMLBBL,2024-12-29,675.0,689.0,675.0,676.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI']",Bullish
NONLIFEINSU,2024-12-29,12414.74,12509.91,12357.47,12444.23,[],Neutral
NRIC,2024-12-29,730.0,740.0,725.0,729.0,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
NRM,2024-12-29,445.0,447.5,432.1,438.9,"['CDLHAMMER', 'CDLSHORTLINE']",Bullish
NRN,2024-12-29,930.0,1030.0,930.0,999.0,['CDLBELTHOLD'],Neutral
NSIF2,2024-12-29,10.4,10.6,10.13,10.13,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
NTC,2024-12-29,951.0,962.0,951.0,960.3,['CDLSHORTLINE'],Neutral
NUBL,2024-12-29,680.0,700.0,669.0,691.0,['CDLSHORTLINE'],Neutral
NWCL,2024-12-29,957.0,980.0,955.0,957.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR', 'CDLSPINNINGTOP']",Bearish
NYADI,2024-12-29,438.0,473.0,428.0,428.0,['CDLINVERTEDHAMMER'],Bullish
OHL,2024-12-29,892.0,892.0,863.0,888.0,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHANGINGMAN', 'CDLLONGLEGGEDDOJI', 'CDLTAKURI']",Neutral
OTHERS,2024-12-29,1940.61,1953.19,1935.19,1946.37,['CDLSHORTLINE'],Neutral
PBD85,2024-12-29,1061.0,1061.0,1061.0,1061.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
PBD88,2024-12-29,1150.0,1153.0,1133.0,1133.0,"['CDLCLOSINGMARUBOZU', 'CDLLONGLINE']",Neutral
