symbol,date,open,high,low,close,Candles_Present,Signal
PBLD84,2024-12-29,1095.0,1095.0,1079.4,1090.0,['CDLHAMMER'],Bullish
PBLD86,2024-12-23,1136.0,1136.0,1115.0,1115.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
PCBL,2024-12-29,266.3,268.0,257.1,258.2,['CDLSHORTLINE'],Neutral
PCBLP,2024-12-26,103.6,105.2,103.6,105.2,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
PFL,2024-12-29,609.0,610.0,572.0,577.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
PHCL,2024-12-29,518.3,530.0,515.0,515.0,['CDLINVERTEDHAMMER'],Bullish
PMHPL,2024-12-29,273.0,278.0,268.1,271.9,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
PMLI,2024-12-29,525.0,530.0,520.0,522.0,[],Neutral
PPCL,2024-12-29,285.0,290.0,279.0,280.0,[],Neutral
PPL,2024-12-29,545.0,550.0,525.5,530.0,[],Neutral
PRIN,2024-12-29,958.9,959.7,940.0,947.0,['CDLBELTHOLD'],Neutral
PROFL,2024-12-29,622.1,629.0,608.1,609.0,['CDLCLOSINGMARUBOZU'],Neutral
PROFLP,2024-12-18,122.0,122.0,122.0,122.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
PRSF,2024-12-29,9.73,10.19,9.73,10.19,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
PRVU,2024-12-29,248.8,250.0,239.1,241.1,['CDLSHORTLINE'],Neutral
PRVUPO,2024-12-03,121.6,121.6,120.0,120.0,['CDLSHORTLINE'],Neutral
PSF,2024-12-29,9.81,10.03,9.81,10.03,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
RADHI,2024-12-29,350.0,360.0,345.0,348.0,['CDLSPINNINGTOP'],Neutral
RAWA,2024-12-29,790.0,805.7,766.5,783.9,[],Neutral
RBBD83,2024-12-29,1049.0,1050.0,1042.1,1042.1,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
RBCL,2024-12-29,15880.1,15985.0,15611.0,15681.0,[],Neutral
RBCLPO,2024-12-29,12151.0,12292.0,12051.0,12063.0,[],Neutral
RFPL,2024-12-29,980.0,1020.0,945.0,1020.0,['CDLCLOSINGMARUBOZU'],Neutral
RHGCL,2024-12-29,557.0,557.0,520.0,521.1,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
RHPL,2024-12-29,424.0,428.1,419.7,420.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
RIDI,2024-12-29,220.0,224.5,219.0,219.8,"['CDLDOJI', 'CDLHAMMER', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish
RLFL,2024-12-29,577.0,580.0,558.0,561.8,['CDLSHORTLINE'],Neutral
RLFLPO,2024-04-15,204.0,204.0,204.0,204.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
RMF1,2024-12-29,9.1,9.26,9.1,9.26,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
RMF2,2024-12-29,9.09,9.43,9.09,9.43,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE']",Neutral
RNLI,2024-12-29,494.0,500.0,493.8,495.8,"['CDLDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR', 'CDLSHORTLINE']",Bearish
RSDC,2024-12-29,674.0,685.0,662.5,675.0,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
RURU,2024-12-29,670.0,694.0,660.0,671.0,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLSPINNINGTOP', 'CDLTRISTAR']",Neutral
SABSL,2024-07-11,1093.0,1093.0,1034.0,1045.0,['CDLBELTHOLD'],Neutral
SADBL,2024-12-29,403.9,407.0,400.1,402.0,['CDLSHORTLINE'],Neutral
SADBLP,2024-10-27,164.0,164.0,164.0,164.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SAEF,2024-12-22,11.07,11.31,11.07,11.25,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SAGF,2024-12-29,9.6,10.0,9.6,9.9,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SAHAS,2024-12-29,479.0,480.0,471.0,472.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SALICO,2024-12-29,691.0,704.0,691.0,698.0,['CDLBELTHOLD'],Neutral
SAMAJ,2024-12-29,3599.0,3650.0,3509.9,3509.9,['CDLCLOSINGMARUBOZU'],Neutral
SAND2085,2024-12-09,1119.0,1150.0,1119.0,1150.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SANIMA,2024-12-29,309.0,309.0,302.0,302.1,['CDLSHORTLINE'],Neutral
SAPDBL,2024-12-29,950.0,983.9,872.1,872.1,['CDLCLOSINGMARUBOZU'],Neutral
SARBTM,2024-12-29,727.8,733.0,715.1,717.0,[],Neutral
SBCF,2024-12-29,9.05,9.13,9.05,9.13,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SBI,2024-12-29,442.0,442.0,428.0,430.0,['CDLSHORTLINE'],Neutral
SBIBD86,2024-12-26,1102.0,1114.4,1102.0,1114.4,['CDLSHORTLINE'],Neutral
SBID83,2024-12-29,1130.0,1130.0,1130.0,1130.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SBL,2024-12-29,310.0,311.5,303.0,306.0,['CDLSHORTLINE'],Neutral
SBLD2082,2024-12-29,1160.0,1160.0,1160.0,1160.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SBLD83,2024-12-29,1144.0,1144.4,1144.0,1144.4,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SBLD84,2024-12-29,1041.0,1059.0,1040.2,1059.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SBLPO,2024-07-21,137.7,137.7,137.7,137.7,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SCB,2024-12-29,675.0,675.0,670.0,672.0,[],Neutral
SCBD,2024-12-29,1110.0,1110.0,1110.0,1110.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SDBD87,2024-12-26,1088.0,1088.0,1088.0,1088.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SDLBSL,2024-07-11,1118.0,1125.0,1060.0,1067.0,['CDLENGULFING'],Neutral
SEF,2024-12-29,9.56,9.75,9.56,9.58,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
SENFLOAT,2024-12-29,150.46,151.24,149.1,149.46,['CDLSHORTLINE'],Neutral
SENSITIVE,2024-12-29,451.73,453.99,447.93,448.99,[],Neutral
SFCL,2024-12-29,640.0,640.0,601.0,608.0,['CDLBELTHOLD'],Neutral
SFEF,2024-12-29,9.1,9.17,9.1,9.17,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
SFMF,2024-12-29,10.09,10.09,10.09,10.09,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE']",Neutral
SGHC,2024-12-29,477.0,477.0,448.0,461.0,['CDLBELTHOLD'],Neutral
SGIC,2024-12-29,658.0,678.0,658.0,663.0,['CDLSHOOTINGSTAR'],Bearish
SHEL,2024-12-29,240.0,242.0,235.3,237.0,['CDLSHORTLINE'],Neutral
SHINE,2024-12-29,440.0,440.0,424.1,426.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
SHINEP,2024-11-06,262.0,262.0,262.0,262.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
SHIVM,2024-12-29,570.0,570.0,554.0,555.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SHL,2024-12-29,465.1,471.2,462.0,464.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
SHLB,2024-12-29,2660.0,2893.0,2660.0,2785.0,"['CDLABANDONEDBABY', 'CDLBELTHOLD', 'CDLMORNINGDOJISTAR', 'CDLMORNINGSTAR']",Bullish
SHPC,2024-12-29,482.0,482.0,458.5,462.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
SICL,2024-12-29,786.0,801.0,786.0,799.0,['CDLSHORTLINE'],Neutral
SIFC,2024-12-29,570.0,582.0,561.0,571.9,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
SIFCPO,2024-05-09,228.0,228.0,228.0,228.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SIGS2,2024-12-29,9.37,9.55,9.37,9.42,"['CDLDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
SIGS3,2024-12-29,9.55,9.82,9.55,9.82,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE', 'CDLTRISTAR']",Neutral
SIKLES,2024-12-29,852.0,861.0,816.0,816.0,['CDLCLOSINGMARUBOZU'],Neutral
SINDU,2024-12-29,862.0,862.0,761.4,761.4,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SINDUP,2024-03-13,188.0,188.0,188.0,188.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLSHORTLINE']",Neutral
SJCL,2024-12-29,350.0,351.0,342.0,343.0,['CDLSHORTLINE'],Neutral
SJLIC,2024-12-29,450.0,456.0,446.1,447.9,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR']",Bearish
SKBBL,2024-12-29,929.0,938.9,927.0,936.0,[],Neutral
SKBBLP,2024-09-05,100.0,100.0,100.0,100.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SLBBL,2024-12-29,875.4,925.1,875.4,910.0,['CDLBELTHOLD'],Neutral
SLBBLP,2024-02-22,410.0,410.0,410.0,410.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SLBSL,2024-12-29,1901.0,2074.8,1832.1,1987.0,[],Neutral
SLCF,2024-12-29,9.51,9.63,9.35,9.63,"['CDLDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
SLK,2024-12-12,11.75,11.75,11.75,11.75,"['CDLDOJI', 'CDLGAPSIDESIDEWHITE', 'CDLSHORTLINE']",Neutral
SMATA,2024-12-29,805.0,863.0,805.0,839.0,['CDLBELTHOLD'],Neutral
SMATAP,2024-11-20,495.0,495.0,495.0,495.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SMB,2024-12-29,3906.2,3906.2,3587.4,3587.4,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SMBPO,2024-12-01,652.0,652.0,652.0,750.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
SMFBS,2024-12-29,1916.0,2065.0,1901.0,2000.0,[],Neutral
SMH,2024-12-29,985.2,1034.0,985.2,1016.0,[],Neutral
SMHL,2024-12-29,1180.0,1223.0,1180.0,1200.1,['CDLSHOOTINGSTAR'],Bearish
SMJC,2024-12-29,531.0,531.0,512.0,512.0,['CDLSHORTLINE'],Neutral
SMPDA,2024-12-29,928.0,964.9,911.1,940.0,['CDLSPINNINGTOP'],Neutral
SNLI,2024-12-29,615.2,630.0,615.2,622.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI']",Bullish
SONA,2024-12-29,465.0,465.0,450.1,454.0,['CDLSHORTLINE'],Neutral
SPC,2024-12-29,515.0,520.0,500.0,508.8,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHANGINGMAN', 'CDLLONGLEGGEDDOJI']",Neutral
SPDL,2024-12-29,335.0,335.0,320.3,322.9,['CDLSHORTLINE'],Neutral
SPHL,2024-12-29,809.1,810.0,760.1,810.0,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHANGINGMAN', 'CDLLONGLEGGEDDOJI', 'CDLTAKURI']",Neutral
SPIL,2024-12-29,794.0,800.0,786.1,800.0,['CDLSHORTLINE'],Neutral
SPL,2024-12-29,1060.8,1060.8,985.0,1010.0,"['CDLBELTHOLD', 'CDLHIKKAKE']",Neutral
SRBLD83,2024-12-26,1150.0,1152.6,1150.0,1152.6,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SRLI,2024-12-29,420.1,424.0,420.0,421.3,"['CDLDOJI', 'CDLHIKKAKE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
SSHL,2024-12-29,231.5,232.9,225.0,225.0,['CDLSHORTLINE'],Neutral
SSIS,2024-11-27,11.03,11.03,11.03,11.03,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
STC,2024-12-29,5713.0,5713.0,5610.1,5617.0,['CDLBELTHOLD'],Neutral
SWBBL,2024-12-29,890.0,892.0,873.0,889.8,"['CDLDOJI', 'CDLDOJISTAR', 'CDLDRAGONFLYDOJI', 'CDLHAMMER', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish
SWBBLP,2024-08-06,782.0,782.0,782.0,782.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
SWMF,2024-12-29,790.3,799.0,770.0,779.0,['CDLENGULFING'],Neutral
TAMOR,2024-12-29,498.0,510.0,490.0,495.2,['CDLSPINNINGTOP'],Neutral
TPC,2024-12-29,544.0,549.0,528.0,532.0,[],Neutral
TRADING,2024-12-29,4718.86,4790.21,4606.57,4669.82,[],Neutral
TRH,2024-12-29,1079.9,1080.0,1064.0,1080.0,"['CDLDOJI', 'CDLDOJISTAR', 'CDLDRAGONFLYDOJI', 'CDLHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLTAKURI']",Bullish
TSHL,2024-12-29,879.0,879.0,838.0,849.0,"['CDLBELTHOLD', 'CDLLONGLINE']",Neutral
TVCL,2024-12-29,563.0,564.0,546.0,554.0,['CDLSHORTLINE'],Neutral
UAIL,2024-12-29,628.0,633.0,623.3,632.5,"['CDLDOJI', 'CDLDRAGONFLYDOJI', 'CDLHANGINGMAN', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Neutral
UHEWA,2024-12-29,680.0,713.0,678.0,699.9,['CDLBELTHOLD'],Neutral
ULBSL,2024-12-29,3965.0,4100.0,3730.0,4013.3,[],Neutral
ULHC,2024-12-29,511.3,511.3,476.1,480.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
UMHL,2024-12-29,323.5,330.0,318.0,319.9,"['CDLDOJI', 'CDLDOJISTAR', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLSHORTLINE']",Bullish
UMRH,2024-12-29,629.0,631.0,607.0,610.0,['CDLSHORTLINE'],Neutral
UNHPL,2024-12-29,284.0,284.0,275.0,278.9,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
UNL,2024-12-29,46000.0,46000.0,45750.0,45750.0,"['CDLBELTHOLD', 'CDLCLOSINGMARUBOZU', 'CDLLONGLINE', 'CDLMARUBOZU']",Neutral
UNLB,2024-12-29,2400.2,2652.0,2400.2,2530.0,['CDLBELTHOLD'],Neutral
UPCL,2024-12-29,272.0,274.7,266.0,267.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
UPPER,2024-12-29,204.0,208.8,203.0,204.0,"['CDLDOJI', 'CDLHAMMER', 'CDLHIGHWAVE', 'CDLINVERTEDHAMMER', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTAKURI']",Bullish
USHEC,2024-12-29,598.7,615.0,585.1,594.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSHOOTINGSTAR', 'CDLSHORTLINE', 'CDLSPINNINGTOP', 'CDLTRISTAR']",Bearish
USHL,2024-12-29,750.5,790.0,750.5,785.0,['CDLSHORTLINE'],Neutral
USLB,2024-12-29,1550.0,1645.0,1519.1,1589.0,[],Neutral
VLBS,2024-12-29,859.8,872.0,842.8,858.0,"['CDLDOJI', 'CDLHIGHWAVE', 'CDLLONGLEGGEDDOJI', 'CDLRICKSHAWMAN', 'CDLSPINNINGTOP']",Neutral
VLBSPO,2024-12-22,495.0,495.0,495.0,495.0,"['CDLDOJI', 'CDLSHORTLINE']",Neutral
VLUCL,2024-12-29,650.0,669.9,645.0,657.0,"['CDLDOJI', 'CDLGRAVESTONEDOJI', 'CDLLONGLEGGEDDOJI', 'CDLSHOOTINGSTAR', 'CDLSHORTLINE', 'CDLTRISTAR']",Bearish
WNLB,2024-12-29,2648.8,2695.0,2500.0,2618.8,['CDLSPINNINGTOP'],Neutral
